"Epoch","devoted-sound-306 - _step","devoted-sound-306 - _step__MIN","devoted-sound-306 - _step__MAX","devoted-sound-306 - NMI score","devoted-sound-306 - NMI score__MIN","devoted-sound-306 - NMI score__MAX","copper-waterfall-309 - _step","copper-waterfall-309 - _step__MIN","copper-waterfall-309 - _step__MAX","copper-waterfall-309 - NMI score","copper-waterfall-309 - NMI score__MIN","copper-waterfall-309 - NMI score__MAX","amber-rain-344 - _step","amber-rain-344 - _step__MIN","amber-rain-344 - _step__MAX","amber-rain-344 - NMI score","amber-rain-344 - NMI score__MIN","amber-rain-344 - NMI score__MAX","worthy-yogurt-341 - _step","worthy-yogurt-341 - _step__MIN","worthy-yogurt-341 - _step__MAX","worthy-yogurt-341 - NMI score","worthy-yogurt-341 - NMI score__MIN","worthy-yogurt-341 - NMI score__MAX","driven-waterfall-297 - _step","driven-waterfall-297 - _step__MIN","driven-waterfall-297 - _step__MAX","driven-waterfall-297 - NMI score","driven-waterfall-297 - NMI score__MIN","driven-waterfall-297 - NMI score__MAX","fancy-waterfall-343 - _step","fancy-waterfall-343 - _step__MIN","fancy-waterfall-343 - _step__MAX","fancy-waterfall-343 - NMI score","fancy-waterfall-343 - NMI score__MIN","fancy-waterfall-343 - NMI score__MAX"
"1","29","29","29","0.5903083088648859","0.5903083088648859","0.5903083088648859","29","29","29","0.6848625370813222","0.6848625370813222","0.6848625370813222","29","29","29","0.5499613449038252","0.5499613449038252","0.5499613449038252","29","29","29","0.7066710881481484","0.7066710881481484","0.7066710881481484","29","29","29","0.6845786474015265","0.6845786474015265","0.6845786474015265","29","29","29","0.5382351516239441","0.5382351516239441","0.5382351516239441"
"2","59","59","59","0.5790893876871007","0.5790893876871007","0.5790893876871007","59","59","59","0.6865923240702332","0.6865923240702332","0.6865923240702332","59","59","59","0.561188654124664","0.561188654124664","0.561188654124664","59","59","59","0.6933780246992765","0.6933780246992765","0.6933780246992765","59","59","59","0.6845071545788863","0.6845071545788863","0.6845071545788863","59","59","59","0.581144805187931","0.581144805187931","0.581144805187931"
"3","89","89","89","0.5932879942459898","0.5932879942459898","0.5932879942459898","89","89","89","0.685614014512011","0.685614014512011","0.685614014512011","89","89","89","0.5580184236906818","0.5580184236906818","0.5580184236906818","89","89","89","0.687716389892367","0.687716389892367","0.687716389892367","89","89","89","0.6845350140036385","0.6845350140036385","0.6845350140036385","89","89","89","0.5886397090860415","0.5886397090860415","0.5886397090860415"
"4","119","119","119","0.5705107548518327","0.5705107548518327","0.5705107548518327","119","119","119","0.6847628714604324","0.6847628714604324","0.6847628714604324","119","119","119","0.5631575573964136","0.5631575573964136","0.5631575573964136","119","119","119","0.6841017003856986","0.6841017003856986","0.6841017003856986","119","119","119","0.6851103527193444","0.6851103527193444","0.6851103527193444","119","119","119","0.5901622413361319","0.5901622413361319","0.5901622413361319"
"5","149","149","149","0.5649625462643488","0.5649625462643488","0.5649625462643488","149","149","149","0.6841974370548202","0.6841974370548202","0.6841974370548202","149","149","149","0.5784185461422615","0.5784185461422615","0.5784185461422615","149","149","149","0.6876327782966196","0.6876327782966196","0.6876327782966196","149","149","149","0.6847918639890722","0.6847918639890722","0.6847918639890722","149","149","149","0.6086511787839569","0.6086511787839569","0.6086511787839569"
"6","179","179","179","0.5821005531423864","0.5821005531423864","0.5821005531423864","179","179","179","0.6840101069814363","0.6840101069814363","0.6840101069814363","179","179","179","0.5977659025521103","0.5977659025521103","0.5977659025521103","179","179","179","0.6878957642877424","0.6878957642877424","0.6878957642877424","179","179","179","0.6847918639890722","0.6847918639890722","0.6847918639890722","179","179","179","0.605940736516557","0.605940736516557","0.605940736516557"
"7","209","209","209","0.5850395430872747","0.5850395430872747","0.5850395430872747","","","","","","","209","209","209","0.6193210369950888","0.6193210369950888","0.6193210369950888","209","209","209","0.6874987590231849","0.6874987590231849","0.6874987590231849","","","","","","","209","209","209","0.6002717840988981","0.6002717840988981","0.6002717840988981"
"8","239","239","239","0.5896981158618003","0.5896981158618003","0.5896981158618003","","","","","","","239","239","239","0.628756514610647","0.628756514610647","0.628756514610647","239","239","239","0.6863496208889697","0.6863496208889697","0.6863496208889697","","","","","","","239","239","239","0.5905891657760345","0.5905891657760345","0.5905891657760345"
"9","269","269","269","0.6085248532619782","0.6085248532619782","0.6085248532619782","","","","","","","269","269","269","0.6415197822848066","0.6415197822848066","0.6415197822848066","269","269","269","0.6842193383928314","0.6842193383928314","0.6842193383928314","","","","","","","269","269","269","0.5846066624195801","0.5846066624195801","0.5846066624195801"
"10","299","299","299","0.6078842491079934","0.6078842491079934","0.6078842491079934","","","","","","","299","299","299","0.6392092980218118","0.6392092980218118","0.6392092980218118","299","299","299","0.6853203921645179","0.6853203921645179","0.6853203921645179","","","","","","","299","299","299","0.5638845367052919","0.5638845367052919","0.5638845367052919"
"11","329","329","329","0.6194749182314434","0.6194749182314434","0.6194749182314434","","","","","","","329","329","329","0.646274681416008","0.646274681416008","0.646274681416008","329","329","329","0.6858052297647927","0.6858052297647927","0.6858052297647927","","","","","","","329","329","329","0.5813618960846352","0.5813618960846352","0.5813618960846352"
"12","359","359","359","0.6173950202142481","0.6173950202142481","0.6173950202142481","","","","","","","359","359","359","0.6483504948278799","0.6483504948278799","0.6483504948278799","","","","","","","","","","","","","359","359","359","0.5925488235824081","0.5925488235824081","0.5925488235824081"
"13","389","389","389","0.6432520155282568","0.6432520155282568","0.6432520155282568","","","","","","","389","389","389","0.6580906399558153","0.6580906399558153","0.6580906399558153","","","","","","","","","","","","","389","389","389","0.5752794408183777","0.5752794408183777","0.5752794408183777"
"14","419","419","419","0.6500431945312222","0.6500431945312222","0.6500431945312222","","","","","","","419","419","419","0.6477069115273235","0.6477069115273235","0.6477069115273235","","","","","","","","","","","","","419","419","419","0.559702419953904","0.559702419953904","0.559702419953904"
"15","449","449","449","0.6348913489408109","0.6348913489408109","0.6348913489408109","","","","","","","449","449","449","0.6528255683458408","0.6528255683458408","0.6528255683458408","","","","","","","","","","","","","449","449","449","0.5746245865136536","0.5746245865136536","0.5746245865136536"
"16","479","479","479","0.6400018008525321","0.6400018008525321","0.6400018008525321","","","","","","","479","479","479","0.6433837464066676","0.6433837464066676","0.6433837464066676","","","","","","","","","","","","","479","479","479","0.6062356028728176","0.6062356028728176","0.6062356028728176"
"17","509","509","509","0.6412793414064908","0.6412793414064908","0.6412793414064908","","","","","","","509","509","509","0.650459553183186","0.650459553183186","0.650459553183186","","","","","","","","","","","","","509","509","509","0.584848696555487","0.584848696555487","0.584848696555487"
"18","539","539","539","0.6446056804040203","0.6446056804040203","0.6446056804040203","","","","","","","539","539","539","0.6325819894443908","0.6325819894443908","0.6325819894443908","","","","","","","","","","","","","539","539","539","0.5613809125552034","0.5613809125552034","0.5613809125552034"
"19","569","569","569","0.6516238147856557","0.6516238147856557","0.6516238147856557","","","","","","","569","569","569","0.6479619952572412","0.6479619952572412","0.6479619952572412","","","","","","","","","","","","","569","569","569","0.46711840751916167","0.46711840751916167","0.46711840751916167"
"20","599","599","599","0.6416562916597408","0.6416562916597408","0.6416562916597408","","","","","","","599","599","599","0.6398824341102933","0.6398824341102933","0.6398824341102933","","","","","","","","","","","","","599","599","599","0.48315041193834396","0.48315041193834396","0.48315041193834396"
"21","629","629","629","0.6450209667061045","0.6450209667061045","0.6450209667061045","","","","","","","629","629","629","0.6440349591603275","0.6440349591603275","0.6440349591603275","","","","","","","","","","","","","629","629","629","0.4829017116702418","0.4829017116702418","0.4829017116702418"
"22","659","659","659","0.634838561478276","0.634838561478276","0.634838561478276","","","","","","","659","659","659","0.6453178259551546","0.6453178259551546","0.6453178259551546","","","","","","","","","","","","","659","659","659","0.45319601586548386","0.45319601586548386","0.45319601586548386"
"23","689","689","689","0.6438704171938051","0.6438704171938051","0.6438704171938051","","","","","","","689","689","689","0.6445058361600471","0.6445058361600471","0.6445058361600471","","","","","","","","","","","","","689","689","689","0.45396081545393063","0.45396081545393063","0.45396081545393063"
"24","719","719","719","0.6393411937528986","0.6393411937528986","0.6393411937528986","","","","","","","719","719","719","0.6282402817683879","0.6282402817683879","0.6282402817683879","","","","","","","","","","","","","719","719","719","0.46318134712887926","0.46318134712887926","0.46318134712887926"
"25","749","749","749","0.6309369126291487","0.6309369126291487","0.6309369126291487","","","","","","","749","749","749","0.6398067978342116","0.6398067978342116","0.6398067978342116","","","","","","","","","","","","","749","749","749","0.5048942129875195","0.5048942129875195","0.5048942129875195"
"26","779","779","779","0.6392688228527662","0.6392688228527662","0.6392688228527662","","","","","","","779","779","779","0.6375765037023537","0.6375765037023537","0.6375765037023537","","","","","","","","","","","","","779","779","779","0.4937011207851379","0.4937011207851379","0.4937011207851379"
"27","809","809","809","0.6528405237621707","0.6528405237621707","0.6528405237621707","","","","","","","809","809","809","0.6435139820156991","0.6435139820156991","0.6435139820156991","","","","","","","","","","","","","809","809","809","0.4640150571834801","0.4640150571834801","0.4640150571834801"
"28","839","839","839","0.6580293913395585","0.6580293913395585","0.6580293913395585","","","","","","","839","839","839","0.6413992363370192","0.6413992363370192","0.6413992363370192","","","","","","","","","","","","","839","839","839","0.47881220322479023","0.47881220322479023","0.47881220322479023"
"29","869","869","869","0.6593058800997476","0.6593058800997476","0.6593058800997476","","","","","","","869","869","869","0.6456916537950022","0.6456916537950022","0.6456916537950022","","","","","","","","","","","","","869","869","869","0.5414853337007683","0.5414853337007683","0.5414853337007683"
"30","899","899","899","0.657288119890053","0.657288119890053","0.657288119890053","","","","","","","899","899","899","0.6443008192383802","0.6443008192383802","0.6443008192383802","","","","","","","","","","","","","899","899","899","0.5247255191989426","0.5247255191989426","0.5247255191989426"
"31","929","929","929","0.6693399755866289","0.6693399755866289","0.6693399755866289","","","","","","","929","929","929","0.6386881102864354","0.6386881102864354","0.6386881102864354","","","","","","","","","","","","","929","929","929","0.525568536872314","0.525568536872314","0.525568536872314"
"32","959","959","959","0.6759152899168176","0.6759152899168176","0.6759152899168176","","","","","","","959","959","959","0.6367396089936396","0.6367396089936396","0.6367396089936396","","","","","","","","","","","","","959","959","959","0.5192331031873252","0.5192331031873252","0.5192331031873252"
"33","989","989","989","0.6958341408683829","0.6958341408683829","0.6958341408683829","","","","","","","989","989","989","0.6353428190022831","0.6353428190022831","0.6353428190022831","","","","","","","","","","","","","989","989","989","0.5605361524969024","0.5605361524969024","0.5605361524969024"
"34","1019","1019","1019","0.6990278525046456","0.6990278525046456","0.6990278525046456","","","","","","","1019","1019","1019","0.637694076160342","0.637694076160342","0.637694076160342","","","","","","","","","","","","","1019","1019","1019","0.5344509363954992","0.5344509363954992","0.5344509363954992"
"35","1049","1049","1049","0.7120823022518633","0.7120823022518633","0.7120823022518633","","","","","","","1049","1049","1049","0.6383540619561393","0.6383540619561393","0.6383540619561393","","","","","","","","","","","","","1049","1049","1049","0.5491043022667941","0.5491043022667941","0.5491043022667941"
"36","1079","1079","1079","0.6946601360589214","0.6946601360589214","0.6946601360589214","","","","","","","1079","1079","1079","0.6238961282779603","0.6238961282779603","0.6238961282779603","","","","","","","","","","","","","1079","1079","1079","0.5308411626112215","0.5308411626112215","0.5308411626112215"
"37","1109","1109","1109","0.7020028720685847","0.7020028720685847","0.7020028720685847","","","","","","","1109","1109","1109","0.6285839967379974","0.6285839967379974","0.6285839967379974","","","","","","","","","","","","","1109","1109","1109","0.5366682220352595","0.5366682220352595","0.5366682220352595"
"38","1139","1139","1139","0.7103008746346102","0.7103008746346102","0.7103008746346102","","","","","","","1139","1139","1139","0.63353648191284","0.63353648191284","0.63353648191284","","","","","","","","","","","","","1139","1139","1139","0.5298923123594864","0.5298923123594864","0.5298923123594864"
"39","1169","1169","1169","0.7138781899762736","0.7138781899762736","0.7138781899762736","","","","","","","1169","1169","1169","0.6388801963920605","0.6388801963920605","0.6388801963920605","","","","","","","","","","","","","1169","1169","1169","0.5498521732410012","0.5498521732410012","0.5498521732410012"
"40","1199","1199","1199","0.6964010800396643","0.6964010800396643","0.6964010800396643","","","","","","","1199","1199","1199","0.6364940718859937","0.6364940718859937","0.6364940718859937","","","","","","","","","","","","","1199","1199","1199","0.5416455833766837","0.5416455833766837","0.5416455833766837"
"41","1229","1229","1229","0.44710415011806276","0.44710415011806276","0.44710415011806276","","","","","","","1229","1229","1229","0.6363376207552555","0.6363376207552555","0.6363376207552555","","","","","","","","","","","","","1229","1229","1229","0.5610871343783721","0.5610871343783721","0.5610871343783721"
"42","1259","1259","1259","0.5341153436847619","0.5341153436847619","0.5341153436847619","","","","","","","1259","1259","1259","0.6300930434257905","0.6300930434257905","0.6300930434257905","","","","","","","","","","","","","1259","1259","1259","0.5335233175553988","0.5335233175553988","0.5335233175553988"
"43","1289","1289","1289","0.5724642566937492","0.5724642566937492","0.5724642566937492","","","","","","","1289","1289","1289","0.6263005648181003","0.6263005648181003","0.6263005648181003","","","","","","","","","","","","","1289","1289","1289","0.5503171319512339","0.5503171319512339","0.5503171319512339"
"44","1319","1319","1319","0.5754636263122561","0.5754636263122561","0.5754636263122561","","","","","","","1319","1319","1319","0.639787012470363","0.639787012470363","0.639787012470363","","","","","","","","","","","","","1319","1319","1319","0.5939346182593075","0.5939346182593075","0.5939346182593075"
"45","1349","1349","1349","0.5840774513913299","0.5840774513913299","0.5840774513913299","","","","","","","1349","1349","1349","0.6238669105261853","0.6238669105261853","0.6238669105261853","","","","","","","","","","","","","1349","1349","1349","0.5610803543018904","0.5610803543018904","0.5610803543018904"
"46","1379","1379","1379","0.5793146584298724","0.5793146584298724","0.5793146584298724","","","","","","","1379","1379","1379","0.6199378823579328","0.6199378823579328","0.6199378823579328","","","","","","","","","","","","","1379","1379","1379","0.5609636559764454","0.5609636559764454","0.5609636559764454"
"47","1409","1409","1409","0.5872271321094968","0.5872271321094968","0.5872271321094968","","","","","","","1409","1409","1409","0.6322521218177705","0.6322521218177705","0.6322521218177705","","","","","","","","","","","","","1409","1409","1409","0.5659353167278869","0.5659353167278869","0.5659353167278869"
"48","1439","1439","1439","0.5820914775853809","0.5820914775853809","0.5820914775853809","","","","","","","1439","1439","1439","0.6203126796599598","0.6203126796599598","0.6203126796599598","","","","","","","","","","","","","1439","1439","1439","0.5680800303043785","0.5680800303043785","0.5680800303043785"
"49","1469","1469","1469","0.5868859875936843","0.5868859875936843","0.5868859875936843","","","","","","","1469","1469","1469","0.6278018649642727","0.6278018649642727","0.6278018649642727","","","","","","","","","","","","","1469","1469","1469","0.5670799233641358","0.5670799233641358","0.5670799233641358"
"50","1499","1499","1499","0.5836432904189942","0.5836432904189942","0.5836432904189942","","","","","","","1499","1499","1499","0.6260444777569784","0.6260444777569784","0.6260444777569784","","","","","","","","","","","","","1499","1499","1499","0.5468362203445282","0.5468362203445282","0.5468362203445282"
"51","1529","1529","1529","0.5905474430608233","0.5905474430608233","0.5905474430608233","","","","","","","1529","1529","1529","0.6227865324602838","0.6227865324602838","0.6227865324602838","","","","","","","","","","","","","1529","1529","1529","0.5499383131610209","0.5499383131610209","0.5499383131610209"
"52","1559","1559","1559","0.6011067842352417","0.6011067842352417","0.6011067842352417","","","","","","","1559","1559","1559","0.6227452641702778","0.6227452641702778","0.6227452641702778","","","","","","","","","","","","","1559","1559","1559","0.5591515408943096","0.5591515408943096","0.5591515408943096"
"53","1589","1589","1589","0.5923409059384832","0.5923409059384832","0.5923409059384832","","","","","","","1589","1589","1589","0.6251691248913527","0.6251691248913527","0.6251691248913527","","","","","","","","","","","","","1589","1589","1589","0.5943799252685671","0.5943799252685671","0.5943799252685671"
"54","1619","1619","1619","0.6024913323407669","0.6024913323407669","0.6024913323407669","","","","","","","1619","1619","1619","0.6331250023514206","0.6331250023514206","0.6331250023514206","","","","","","","","","","","","","1619","1619","1619","0.5766534836545751","0.5766534836545751","0.5766534836545751"
"55","1649","1649","1649","0.6024358599693003","0.6024358599693003","0.6024358599693003","","","","","","","1649","1649","1649","0.6332754062904784","0.6332754062904784","0.6332754062904784","","","","","","","","","","","","","1649","1649","1649","0.5736019148252597","0.5736019148252597","0.5736019148252597"
"56","1679","1679","1679","0.6007704391538424","0.6007704391538424","0.6007704391538424","","","","","","","1679","1679","1679","0.6266882764443888","0.6266882764443888","0.6266882764443888","","","","","","","","","","","","","1679","1679","1679","0.5628540482533129","0.5628540482533129","0.5628540482533129"
"57","1709","1709","1709","0.5992628694445175","0.5992628694445175","0.5992628694445175","","","","","","","1709","1709","1709","0.6291327753286171","0.6291327753286171","0.6291327753286171","","","","","","","","","","","","","1709","1709","1709","0.5840594015018155","0.5840594015018155","0.5840594015018155"
"58","1739","1739","1739","0.5975424272462176","0.5975424272462176","0.5975424272462176","","","","","","","1739","1739","1739","0.6234420089278547","0.6234420089278547","0.6234420089278547","","","","","","","","","","","","","1739","1739","1739","0.5756877800322359","0.5756877800322359","0.5756877800322359"
"59","1769","1769","1769","0.6035410590433934","0.6035410590433934","0.6035410590433934","","","","","","","1769","1769","1769","0.6294361120935149","0.6294361120935149","0.6294361120935149","","","","","","","","","","","","","1769","1769","1769","0.5708977545422901","0.5708977545422901","0.5708977545422901"
"60","1799","1799","1799","0.6046143439643374","0.6046143439643374","0.6046143439643374","","","","","","","1799","1799","1799","0.6316152523303915","0.6316152523303915","0.6316152523303915","","","","","","","","","","","","","1799","1799","1799","0.586351436210449","0.586351436210449","0.586351436210449"
"61","1829","1829","1829","0.60228546992059","0.60228546992059","0.60228546992059","","","","","","","1829","1829","1829","0.6272367398940514","0.6272367398940514","0.6272367398940514","","","","","","","","","","","","","1829","1829","1829","0.6028766272292021","0.6028766272292021","0.6028766272292021"
"62","1859","1859","1859","0.6171524852390151","0.6171524852390151","0.6171524852390151","","","","","","","1859","1859","1859","0.6260711699587461","0.6260711699587461","0.6260711699587461","","","","","","","","","","","","","1859","1859","1859","0.5731712024550665","0.5731712024550665","0.5731712024550665"
"63","1889","1889","1889","0.6159211452542486","0.6159211452542486","0.6159211452542486","","","","","","","1889","1889","1889","0.6302133879813188","0.6302133879813188","0.6302133879813188","","","","","","","","","","","","","1889","1889","1889","0.5835640113601606","0.5835640113601606","0.5835640113601606"
"64","1919","1919","1919","0.6035636321391299","0.6035636321391299","0.6035636321391299","","","","","","","1919","1919","1919","0.621076990643448","0.621076990643448","0.621076990643448","","","","","","","","","","","","","1919","1919","1919","0.5890913325532592","0.5890913325532592","0.5890913325532592"
"65","1949","1949","1949","0.618092762395793","0.618092762395793","0.618092762395793","","","","","","","1949","1949","1949","0.6133113700441588","0.6133113700441588","0.6133113700441588","","","","","","","","","","","","","1949","1949","1949","0.6036740691069252","0.6036740691069252","0.6036740691069252"
"66","1979","1979","1979","0.6082891468736465","0.6082891468736465","0.6082891468736465","","","","","","","1979","1979","1979","0.6206308347673967","0.6206308347673967","0.6206308347673967","","","","","","","","","","","","","1979","1979","1979","0.5787275461109121","0.5787275461109121","0.5787275461109121"
"67","2009","2009","2009","0.619925899175362","0.619925899175362","0.619925899175362","","","","","","","2009","2009","2009","0.6246183809735826","0.6246183809735826","0.6246183809735826","","","","","","","","","","","","","2009","2009","2009","0.573185986016519","0.573185986016519","0.573185986016519"
"68","2039","2039","2039","0.6161332043959131","0.6161332043959131","0.6161332043959131","","","","","","","2039","2039","2039","0.6154855665998668","0.6154855665998668","0.6154855665998668","","","","","","","","","","","","","2039","2039","2039","0.583975584959976","0.583975584959976","0.583975584959976"
"69","2069","2069","2069","0.6151063009611423","0.6151063009611423","0.6151063009611423","","","","","","","2069","2069","2069","0.6240579888420678","0.6240579888420678","0.6240579888420678","","","","","","","","","","","","","2069","2069","2069","0.598980041521028","0.598980041521028","0.598980041521028"
"70","2099","2099","2099","0.6133702693980772","0.6133702693980772","0.6133702693980772","","","","","","","2099","2099","2099","0.6150770677991787","0.6150770677991787","0.6150770677991787","","","","","","","","","","","","","2099","2099","2099","0.600089954810458","0.600089954810458","0.600089954810458"
"71","2129","2129","2129","0.6291152057870962","0.6291152057870962","0.6291152057870962","","","","","","","2129","2129","2129","0.6196705179045151","0.6196705179045151","0.6196705179045151","","","","","","","","","","","","","2129","2129","2129","0.5934815927913469","0.5934815927913469","0.5934815927913469"
"72","2159","2159","2159","0.6147731620099979","0.6147731620099979","0.6147731620099979","","","","","","","2159","2159","2159","0.6109078754943725","0.6109078754943725","0.6109078754943725","","","","","","","","","","","","","2159","2159","2159","0.6007092908925556","0.6007092908925556","0.6007092908925556"
"73","2189","2189","2189","0.6215534307553761","0.6215534307553761","0.6215534307553761","","","","","","","2189","2189","2189","0.6256403939532522","0.6256403939532522","0.6256403939532522","","","","","","","","","","","","","2189","2189","2189","0.569281082238244","0.569281082238244","0.569281082238244"
"74","2219","2219","2219","0.6250569811779115","0.6250569811779115","0.6250569811779115","","","","","","","2219","2219","2219","0.6235465563741232","0.6235465563741232","0.6235465563741232","","","","","","","","","","","","","2219","2219","2219","0.6004021029541339","0.6004021029541339","0.6004021029541339"
"75","2249","2249","2249","0.6259677002324819","0.6259677002324819","0.6259677002324819","","","","","","","2249","2249","2249","0.617810502325941","0.617810502325941","0.617810502325941","","","","","","","","","","","","","2249","2249","2249","0.5760502318493179","0.5760502318493179","0.5760502318493179"
"76","2279","2279","2279","0.6221411548744539","0.6221411548744539","0.6221411548744539","","","","","","","2279","2279","2279","0.6283684454544111","0.6283684454544111","0.6283684454544111","","","","","","","","","","","","","2279","2279","2279","0.5856677465006407","0.5856677465006407","0.5856677465006407"
"77","2309","2309","2309","0.6146970034761068","0.6146970034761068","0.6146970034761068","","","","","","","2309","2309","2309","0.6313007539946299","0.6313007539946299","0.6313007539946299","","","","","","","","","","","","","2309","2309","2309","0.6004151896709836","0.6004151896709836","0.6004151896709836"
"78","2339","2339","2339","0.6226044032915186","0.6226044032915186","0.6226044032915186","","","","","","","2339","2339","2339","0.6224563388282812","0.6224563388282812","0.6224563388282812","","","","","","","","","","","","","2339","2339","2339","0.585257029384009","0.585257029384009","0.585257029384009"
"79","2369","2369","2369","0.6268885831976952","0.6268885831976952","0.6268885831976952","","","","","","","2369","2369","2369","0.6283037807810797","0.6283037807810797","0.6283037807810797","","","","","","","","","","","","","2369","2369","2369","0.5794263893225094","0.5794263893225094","0.5794263893225094"
"80","2399","2399","2399","0.6268724771515835","0.6268724771515835","0.6268724771515835","","","","","","","2399","2399","2399","0.6225577116967499","0.6225577116967499","0.6225577116967499","","","","","","","","","","","","","2399","2399","2399","0.5819042881215134","0.5819042881215134","0.5819042881215134"
"81","2429","2429","2429","0.6238910304645803","0.6238910304645803","0.6238910304645803","","","","","","","2429","2429","2429","0.6210619676992649","0.6210619676992649","0.6210619676992649","","","","","","","","","","","","","2429","2429","2429","0.5956152581457955","0.5956152581457955","0.5956152581457955"
"82","2459","2459","2459","0.6383873223774706","0.6383873223774706","0.6383873223774706","","","","","","","2459","2459","2459","0.6130713216268386","0.6130713216268386","0.6130713216268386","","","","","","","","","","","","","2459","2459","2459","0.6217108686888373","0.6217108686888373","0.6217108686888373"
"83","2489","2489","2489","0.6251772698203366","0.6251772698203366","0.6251772698203366","","","","","","","2489","2489","2489","0.6093867668925544","0.6093867668925544","0.6093867668925544","","","","","","","","","","","","","2489","2489","2489","0.6263075443618913","0.6263075443618913","0.6263075443618913"
"84","2519","2519","2519","0.6260141639325932","0.6260141639325932","0.6260141639325932","","","","","","","2519","2519","2519","0.6216836990978586","0.6216836990978586","0.6216836990978586","","","","","","","","","","","","","2519","2519","2519","0.6432937891571202","0.6432937891571202","0.6432937891571202"
"85","2549","2549","2549","0.6386634591295531","0.6386634591295531","0.6386634591295531","","","","","","","2549","2549","2549","0.6271768636247418","0.6271768636247418","0.6271768636247418","","","","","","","","","","","","","2549","2549","2549","0.6337343475053944","0.6337343475053944","0.6337343475053944"
"86","2579","2579","2579","0.6302538201171141","0.6302538201171141","0.6302538201171141","","","","","","","2579","2579","2579","0.6281807681214774","0.6281807681214774","0.6281807681214774","","","","","","","","","","","","","2579","2579","2579","0.6258370421406039","0.6258370421406039","0.6258370421406039"
"87","2609","2609","2609","0.6364647152633371","0.6364647152633371","0.6364647152633371","","","","","","","2609","2609","2609","0.6298498256754412","0.6298498256754412","0.6298498256754412","","","","","","","","","","","","","2609","2609","2609","0.619391968504497","0.619391968504497","0.619391968504497"
"88","2639","2639","2639","0.636486570579658","0.636486570579658","0.636486570579658","","","","","","","2639","2639","2639","0.6388101117431629","0.6388101117431629","0.6388101117431629","","","","","","","","","","","","","2639","2639","2639","0.6258051547376325","0.6258051547376325","0.6258051547376325"
"89","2669","2669","2669","0.6298457198009593","0.6298457198009593","0.6298457198009593","","","","","","","2669","2669","2669","0.6147535365037251","0.6147535365037251","0.6147535365037251","","","","","","","","","","","","","2669","2669","2669","0.6198537508541646","0.6198537508541646","0.6198537508541646"
"90","2699","2699","2699","0.6391837472476786","0.6391837472476786","0.6391837472476786","","","","","","","2699","2699","2699","0.6283625800277742","0.6283625800277742","0.6283625800277742","","","","","","","","","","","","","2699","2699","2699","0.6176086930142418","0.6176086930142418","0.6176086930142418"
"91","2729","2729","2729","0.6547798299064821","0.6547798299064821","0.6547798299064821","","","","","","","2729","2729","2729","0.6320222341158007","0.6320222341158007","0.6320222341158007","","","","","","","","","","","","","2729","2729","2729","0.6236374438388538","0.6236374438388538","0.6236374438388538"
"92","2759","2759","2759","0.6347506173925682","0.6347506173925682","0.6347506173925682","","","","","","","2759","2759","2759","0.6340395205353699","0.6340395205353699","0.6340395205353699","","","","","","","","","","","","","2759","2759","2759","0.6311044095002841","0.6311044095002841","0.6311044095002841"
"93","2789","2789","2789","0.6363765849898332","0.6363765849898332","0.6363765849898332","","","","","","","2789","2789","2789","0.6380081625846761","0.6380081625846761","0.6380081625846761","","","","","","","","","","","","","2789","2789","2789","0.6306885006457471","0.6306885006457471","0.6306885006457471"
"94","2819","2819","2819","0.6455548565915897","0.6455548565915897","0.6455548565915897","","","","","","","2819","2819","2819","0.6171403900954225","0.6171403900954225","0.6171403900954225","","","","","","","","","","","","","2819","2819","2819","0.6085251568802613","0.6085251568802613","0.6085251568802613"
"95","2849","2849","2849","0.6360175399344982","0.6360175399344982","0.6360175399344982","","","","","","","2849","2849","2849","0.6202123383333096","0.6202123383333096","0.6202123383333096","","","","","","","","","","","","","2849","2849","2849","0.5932563357571078","0.5932563357571078","0.5932563357571078"
"96","2879","2879","2879","0.6262254079561353","0.6262254079561353","0.6262254079561353","","","","","","","2879","2879","2879","0.6237348571755138","0.6237348571755138","0.6237348571755138","","","","","","","","","","","","","2879","2879","2879","0.6073577613221247","0.6073577613221247","0.6073577613221247"
"97","2909","2909","2909","0.6343526838077963","0.6343526838077963","0.6343526838077963","","","","","","","2909","2909","2909","0.621029649767171","0.621029649767171","0.621029649767171","","","","","","","","","","","","","2909","2909","2909","0.6088009583364301","0.6088009583364301","0.6088009583364301"
"98","2939","2939","2939","0.647742955135686","0.647742955135686","0.647742955135686","","","","","","","2939","2939","2939","0.631232800731258","0.631232800731258","0.631232800731258","","","","","","","","","","","","","2939","2939","2939","0.6216042390189669","0.6216042390189669","0.6216042390189669"
"99","2969","2969","2969","0.646309257434008","0.646309257434008","0.646309257434008","","","","","","","2969","2969","2969","0.6307971023760566","0.6307971023760566","0.6307971023760566","","","","","","","","","","","","","2969","2969","2969","0.6099655876725283","0.6099655876725283","0.6099655876725283"
"100","2999","2999","2999","0.6559626623566353","0.6559626623566353","0.6559626623566353","","","","","","","2999","2999","2999","0.6229839410378506","0.6229839410378506","0.6229839410378506","","","","","","","","","","","","","2999","2999","2999","0.6239759665796224","0.6239759665796224","0.6239759665796224"