"Epoch","devoted-sound-306 - _step","devoted-sound-306 - _step__MIN","devoted-sound-306 - _step__MAX","devoted-sound-306 - RI score","devoted-sound-306 - RI score__MIN","devoted-sound-306 - RI score__MAX","copper-waterfall-309 - _step","copper-waterfall-309 - _step__MIN","copper-waterfall-309 - _step__MAX","copper-waterfall-309 - RI score","copper-waterfall-309 - RI score__MIN","copper-waterfall-309 - RI score__MAX","amber-rain-344 - _step","amber-rain-344 - _step__MIN","amber-rain-344 - _step__MAX","amber-rain-344 - RI score","amber-rain-344 - RI score__MIN","amber-rain-344 - RI score__MAX","worthy-yogurt-341 - _step","worthy-yogurt-341 - _step__MIN","worthy-yogurt-341 - _step__MAX","worthy-yogurt-341 - RI score","worthy-yogurt-341 - RI score__MIN","worthy-yogurt-341 - RI score__MAX","driven-waterfall-297 - _step","driven-waterfall-297 - _step__MIN","driven-waterfall-297 - _step__MAX","driven-waterfall-297 - RI score","driven-waterfall-297 - RI score__MIN","driven-waterfall-297 - RI score__MAX","fancy-waterfall-343 - _step","fancy-waterfall-343 - _step__MIN","fancy-waterfall-343 - _step__MAX","fancy-waterfall-343 - RI score","fancy-waterfall-343 - RI score__MIN","fancy-waterfall-343 - RI score__MAX"
"1","29","29","29","0.9592139417306906","0.9592139417306906","0.9592139417306906","29","29","29","0.9675527814051109","0.9675527814051109","0.9675527814051109","29","29","29","0.9556467934022237","0.9556467934022237","0.9556467934022237","29","29","29","0.9716840559673126","0.9716840559673126","0.9716840559673126","29","29","29","0.967534273882792","0.967534273882792","0.967534273882792","29","29","29","0.9565087353386164","0.9565087353386164","0.9565087353386164"
"2","59","59","59","0.9604717468543923","0.9604717468543923","0.9604717468543923","59","59","59","0.967657751550782","0.967657751550782","0.967657751550782","59","59","59","0.9558046018177212","0.9558046018177212","0.9558046018177212","59","59","59","0.9699514128091551","0.9699514128091551","0.9699514128091551","59","59","59","0.9674827071221326","0.9674827071221326","0.9674827071221326","59","59","59","0.9564817510885179","0.9564817510885179","0.9564817510885179"
"3","89","89","89","0.9599758582792836","0.9599758582792836","0.9599758582792836","89","89","89","0.9676472969198538","0.9676472969198538","0.9676472969198538","89","89","89","0.9569588495837149","0.9569588495837149","0.9569588495837149","89","89","89","0.9693384041118911","0.9693384041118911","0.9693384041118911","89","89","89","0.9674482350958287","0.9674482350958287","0.9674482350958287","89","89","89","0.95643089072184","0.95643089072184","0.95643089072184"
"4","119","119","119","0.9588545284728341","0.9588545284728341","0.9588545284728341","119","119","119","0.9676437649499456","0.9676437649499456","0.9676437649499456","119","119","119","0.9540752080718793","0.9540752080718793","0.9540752080718793","119","119","119","0.9689354769847658","0.9689354769847658","0.9689354769847658","119","119","119","0.9674598199571275","0.9674598199571275","0.9674598199571275","119","119","119","0.9571422294613477","0.9571422294613477","0.9571422294613477"
"5","149","149","149","0.9575217043082828","0.9575217043082828","0.9575217043082828","149","149","149","0.9676136725663279","0.9676136725663279","0.9676136725663279","149","149","149","0.9553886770413338","0.9553886770413338","0.9553886770413338","149","149","149","0.9690434139851598","0.9690434139851598","0.9690434139851598","149","149","149","0.9674370740709188","0.9674370740709188","0.9674370740709188","149","149","149","0.959495086535382","0.959495086535382","0.959495086535382"
"6","179","179","179","0.9562970997017181","0.9562970997017181","0.9562970997017181","179","179","179","0.967604630723363","0.967604630723363","0.967604630723363","179","179","179","0.9563538937778416","0.9563538937778416","0.9563538937778416","179","179","179","0.9689607658893084","0.9689607658893084","0.9689607658893084","179","179","179","0.9674370740709188","0.9674370740709188","0.9674370740709188","179","179","179","0.9584192485013499","0.9584192485013499","0.9584192485013499"
"7","209","209","209","0.9595657259335456","0.9595657259335456","0.9595657259335456","","","","","","","209","209","209","0.959370337358225","0.959370337358225","0.959370337358225","209","209","209","0.9690455331671047","0.9690455331671047","0.9690455331671047","","","","","","","209","209","209","0.9571192010175464","0.9571192010175464","0.9571192010175464"
"8","239","239","239","0.9549097419217843","0.9549097419217843","0.9549097419217843","","","","","","","239","239","239","0.9578623274862278","0.9578623274862278","0.9578623274862278","239","239","239","0.9689760239993117","0.9689760239993117","0.9689760239993117","","","","","","","239","239","239","0.9565200376423225","0.9565200376423225","0.9565200376423225"
"9","269","269","269","0.9624969783997436","0.9624969783997436","0.9624969783997436","","","","","","","269","269","269","0.9595198103247392","0.9595198103247392","0.9595198103247392","269","269","269","0.9688011208494586","0.9688011208494586","0.9688011208494586","","","","","","","269","269","269","0.9548751286166842","0.9548751286166842","0.9548751286166842"
"10","299","299","299","0.9578062398040859","0.9578062398040859","0.9578062398040859","","","","","","","299","299","299","0.9627149715824765","0.9627149715824765","0.9627149715824765","299","299","299","0.9688460475066906","0.9688460475066906","0.9688460475066906","","","","","","","299","299","299","0.9540062640192716","0.9540062640192716","0.9540062640192716"
"11","329","329","329","0.9632742943371362","0.9632742943371362","0.9632742943371362","","","","","","","329","329","329","0.9615001152128584","0.9615001152128584","0.9615001152128584","329","329","329","0.96885876259836","0.96885876259836","0.96885876259836","","","","","","","329","329","329","0.9548978745028929","0.9548978745028929","0.9548978745028929"
"12","359","359","359","0.960502686910788","0.960502686910788","0.960502686910788","","","","","","","359","359","359","0.9631085743090443","0.9631085743090443","0.9631085743090443","","","","","","","","","","","","","359","359","359","0.9549748714468913","0.9549748714468913","0.9549748714468913"
"13","389","389","389","0.9648609964986876","0.9648609964986876","0.9648609964986876","","","","","","","389","389","389","0.9634415684319876","0.9634415684319876","0.9634415684319876","","","","","","","","","","","","","389","389","389","0.9561435296501103","0.9561435296501103","0.9561435296501103"
"14","419","419","419","0.9653838693238947","0.9653838693238947","0.9653838693238947","","","","","","","419","419","419","0.9618839697024796","0.9618839697024796","0.9618839697024796","","","","","","","","","","","","","419","419","419","0.9542674885136807","0.9542674885136807","0.9542674885136807"
"15","449","449","449","0.9637731497669677","0.9637731497669677","0.9637731497669677","","","","","","","449","449","449","0.9626691972524665","0.9626691972524665","0.9626691972524665","","","","","","","","","","","","","449","449","449","0.9567819685307132","0.9567819685307132","0.9567819685307132"
"16","479","479","479","0.9623956815027769","0.9623956815027769","0.9623956815027769","","","","","","","479","479","479","0.9624188512253746","0.9624188512253746","0.9624188512253746","","","","","","","","","","","","","479","479","479","0.9588692214676522","0.9588692214676522","0.9588692214676522"
"17","509","509","509","0.9650281293147427","0.9650281293147427","0.9650281293147427","","","","","","","509","509","509","0.9596982454445006","0.9596982454445006","0.9596982454445006","","","","","","","","","","","","","509","509","509","0.9577491631703696","0.9577491631703696","0.9577491631703696"
"18","539","539","539","0.9634832456769041","0.9634832456769041","0.9634832456769041","","","","","","","539","539","539","0.9580349701753397","0.9580349701753397","0.9580349701753397","","","","","","","","","","","","","539","539","539","0.9511562468609618","0.9511562468609618","0.9511562468609618"
"19","569","569","569","0.9639326535280212","0.9639326535280212","0.9639326535280212","","","","","","","569","569","569","0.9583719201045802","0.9583719201045802","0.9583719201045802","","","","","","","","","","","","","569","569","569","0.9492198796785003","0.9492198796785003","0.9492198796785003"
"20","599","599","599","0.9600853493464372","0.9600853493464372","0.9600853493464372","","","","","","","599","599","599","0.9606292727122971","0.9606292727122971","0.9606292727122971","","","","","","","","","","","","","599","599","599","0.9477306598864147","0.9477306598864147","0.9477306598864147"
"21","629","629","629","0.9650025578526075","0.9650025578526075","0.9650025578526075","","","","","","","629","629","629","0.9599670989939113","0.9599670989939113","0.9599670989939113","","","","","","","","","","","","","629","629","629","0.9495325296547725","0.9495325296547725","0.9495325296547725"
"22","659","659","659","0.9620478531062192","0.9620478531062192","0.9620478531062192","","","","","","","659","659","659","0.9579285872417053","0.9579285872417053","0.9579285872417053","","","","","","","","","","","","","659","659","659","0.948676238870233","0.948676238870233","0.948676238870233"
"23","689","689","689","0.9628154208066652","0.9628154208066652","0.9628154208066652","","","","","","","689","689","689","0.9602019043534072","0.9602019043534072","0.9602019043534072","","","","","","","","","","","","","689","689","689","0.9479673018702628","0.9479673018702628","0.9479673018702628"
"24","719","719","719","0.962307664812665","0.962307664812665","0.962307664812665","","","","","","","719","719","719","0.956299218883663","0.956299218883663","0.956299218883663","","","","","","","","","","","","","719","719","719","0.9481152207700174","0.9481152207700174","0.9481152207700174"
"25","749","749","749","0.9640208114969294","0.9640208114969294","0.9640208114969294","","","","","","","749","749","749","0.9612842412120703","0.9612842412120703","0.9612842412120703","","","","","","","","","","","","","749","749","749","0.9511999020090268","0.9511999020090268","0.9511999020090268"
"26","779","779","779","0.9632954861565852","0.9632954861565852","0.9632954861565852","","","","","","","779","779","779","0.958771173983001","0.958771173983001","0.958771173983001","","","","","","","","","","","","","779","779","779","0.9488305153158224","0.9488305153158224","0.9488305153158224"
"27","809","809","809","0.9654937842274374","0.9654937842274374","0.9654937842274374","","","","","","","809","809","809","0.959206736512078","0.959206736512078","0.959206736512078","","","","","","","","","","","","","809","809","809","0.9443498582903034","0.9443498582903034","0.9443498582903034"
"28","839","839","839","0.9674033084385967","0.9674033084385967","0.9674033084385967","","","","","","","839","839","839","0.9622329283294079","0.9622329283294079","0.9622329283294079","","","","","","","","","","","","","839","839","839","0.9483401366137705","0.9483401366137705","0.9483401366137705"
"29","869","869","869","0.9663961318995796","0.9663961318995796","0.9663961318995796","","","","","","","869","869","869","0.9618493563973793","0.9618493563973793","0.9618493563973793","","","","","","","","","","","","","869","869","869","0.9558041779813322","0.9558041779813322","0.9558041779813322"
"30","899","899","899","0.9646362219337309","0.9646362219337309","0.9646362219337309","","","","","","","899","899","899","0.957638824430438","0.957638824430438","0.957638824430438","","","","","","","","","","","","","899","899","899","0.9518151711670321","0.9518151711670321","0.9518151711670321"
"31","929","929","929","0.9661693794314743","0.9661693794314743","0.9661693794314743","","","","","","","929","929","929","0.9621037995095648","0.9621037995095648","0.9621037995095648","","","","","","","","","","","","","929","929","929","0.9505313707448063","0.9505313707448063","0.9505313707448063"
"32","959","959","959","0.9662872059476113","0.9662872059476113","0.9662872059476113","","","","","","","959","959","959","0.9613512073615295","0.9613512073615295","0.9613512073615295","","","","","","","","","","","","","959","959","959","0.9511012894091905","0.9511012894091905","0.9511012894091905"
"33","989","989","989","0.9689661344835688","0.9689661344835688","0.9689661344835688","","","","","","","989","989","989","0.9633529866266904","0.9633529866266904","0.9633529866266904","","","","","","","","","","","","","989","989","989","0.9544247318139929","0.9544247318139929","0.9544247318139929"
"34","1019","1019","1019","0.9679520352835317","0.9679520352835317","0.9679520352835317","","","","","","","1019","1019","1019","0.9602759344426827","0.9602759344426827","0.9602759344426827","","","","","","","","","","","","","1019","1019","1019","0.9502793293721584","0.9502793293721584","0.9502793293721584"
"35","1049","1049","1049","0.9710056351873491","0.9710056351873491","0.9710056351873491","","","","","","","1049","1049","1049","0.9619544678218469","0.9619544678218469","0.9619544678218469","","","","","","","","","","","","","1049","1049","1049","0.9548970268301149","0.9548970268301149","0.9548970268301149"
"36","1079","1079","1079","0.9655371568179099","0.9655371568179099","0.9655371568179099","","","","","","","1079","1079","1079","0.9554331798621769","0.9554331798621769","0.9554331798621769","","","","","","","","","","","","","1079","1079","1079","0.950693982639379","0.950693982639379","0.950693982639379"
"37","1109","1109","1109","0.966798211353927","0.966798211353927","0.966798211353927","","","","","","","1109","1109","1109","0.9612346523545595","0.9612346523545595","0.9612346523545595","","","","","","","","","","","","","1109","1109","1109","0.9484712433367621","0.9484712433367621","0.9484712433367621"
"38","1139","1139","1139","0.9655175190652203","0.9655175190652203","0.9655175190652203","","","","","","","1139","1139","1139","0.962463071488625","0.962463071488625","0.962463071488625","","","","","","","","","","","","","1139","1139","1139","0.9540859452604001","0.9540859452604001","0.9540859452604001"
"39","1169","1169","1169","0.9696925900542835","0.9696925900542835","0.9696925900542835","","","","","","","1169","1169","1169","0.961021180093309","0.961021180093309","0.961021180093309","","","","","","","","","","","","","1169","1169","1169","0.9498953336037409","0.9498953336037409","0.9498953336037409"
"40","1199","1199","1199","0.9660981749181254","0.9660981749181254","0.9660981749181254","","","","","","","1199","1199","1199","0.9625376666930858","0.9625376666930858","0.9625376666930858","","","","","","","","","","","","","1199","1199","1199","0.9537126866805035","0.9537126866805035","0.9537126866805035"
"41","1229","1229","1229","0.9501667301714856","0.9501667301714856","0.9501667301714856","","","","","","","1229","1229","1229","0.9624832743564998","0.9624832743564998","0.9624832743564998","","","","","","","","","","","","","1229","1229","1229","0.9529095167233831","0.9529095167233831","0.9529095167233831"
"42","1259","1259","1259","0.9548559147003837","0.9548559147003837","0.9548559147003837","","","","","","","1259","1259","1259","0.9582063413552847","0.9582063413552847","0.9582063413552847","","","","","","","","","","","","","1259","1259","1259","0.9482929494957971","0.9482929494957971","0.9482929494957971"
"43","1289","1289","1289","0.9587266711621579","0.9587266711621579","0.9587266711621579","","","","","","","1289","1289","1289","0.960306733220282","0.960306733220282","0.960306733220282","","","","","","","","","","","","","1289","1289","1289","0.951360536000451","0.951360536000451","0.951360536000451"
"44","1319","1319","1319","0.9571433596917184","0.9571433596917184","0.9571433596917184","","","","","","","1319","1319","1319","0.9627993150238839","0.9627993150238839","0.9627993150238839","","","","","","","","","","","","","1319","1319","1319","0.9553033446483521","0.9553033446483521","0.9553033446483521"
"45","1349","1349","1349","0.9567548430018183","0.9567548430018183","0.9567548430018183","","","","","","","1349","1349","1349","0.9605337682459799","0.9605337682459799","0.9605337682459799","","","","","","","","","","","","","1349","1349","1349","0.9532245684391928","0.9532245684391928","0.9532245684391928"
"46","1379","1379","1379","0.9545031415459545","0.9545031415459545","0.9545031415459545","","","","","","","1379","1379","1379","0.9622713561620089","0.9622713561620089","0.9622713561620089","","","","","","","","","","","","","1379","1379","1379","0.9532713317207772","0.9532713317207772","0.9532713317207772"
"47","1409","1409","1409","0.9584346478901495","0.9584346478901495","0.9584346478901495","","","","","","","1409","1409","1409","0.9598563364175907","0.9598563364175907","0.9598563364175907","","","","","","","","","","","","","1409","1409","1409","0.9538637137137773","0.9538637137137773","0.9538637137137773"
"48","1439","1439","1439","0.958306649300677","0.958306649300677","0.958306649300677","","","","","","","1439","1439","1439","0.9593696309642433","0.9593696309642433","0.9593696309642433","","","","","","","","","","","","","1439","1439","1439","0.9544154074134353","0.9544154074134353","0.9544154074134353"
"49","1469","1469","1469","0.9555801098103572","0.9555801098103572","0.9555801098103572","","","","","","","1469","1469","1469","0.9602441467135091","0.9602441467135091","0.9602441467135091","","","","","","","","","","","","","1469","1469","1469","0.9530818768549023","0.9530818768549023","0.9530818768549023"
"50","1499","1499","1499","0.9580082684828338","0.9580082684828338","0.9580082684828338","","","","","","","1499","1499","1499","0.9612369128153008","0.9612369128153008","0.9612369128153008","","","","","","","","","","","","","1499","1499","1499","0.9536136502442781","0.9536136502442781","0.9536136502442781"
"51","1529","1529","1529","0.9558496697537496","0.9558496697537496","0.9558496697537496","","","","","","","1529","1529","1529","0.9607825602063123","0.9607825602063123","0.9607825602063123","","","","","","","","","","","","","1529","1529","1529","0.9513492336967447","0.9513492336967447","0.9513492336967447"
"52","1559","1559","1559","0.9564693185544411","0.9564693185544411","0.9564693185544411","","","","","","","1559","1559","1559","0.9595626178000264","0.9595626178000264","0.9595626178000264","","","","","","","","","","","","","1559","1559","1559","0.9489838028098375","0.9489838028098375","0.9489838028098375"
"53","1589","1589","1589","0.9570609941534596","0.9570609941534596","0.9570609941534596","","","","","","","1589","1589","1589","0.9610217452084943","0.9610217452084943","0.9610217452084943","","","","","","","","","","","","","1589","1589","1589","0.9543163709772099","0.9543163709772099","0.9543163709772099"
"54","1619","1619","1619","0.9610005533890452","0.9610005533890452","0.9610005533890452","","","","","","","1619","1619","1619","0.9618297186446899","0.9618297186446899","0.9618297186446899","","","","","","","","","","","","","1619","1619","1619","0.9545864960357876","0.9545864960357876","0.9545864960357876"
"55","1649","1649","1649","0.9598898194923203","0.9598898194923203","0.9598898194923203","","","","","","","1649","1649","1649","0.963726245206587","0.963726245206587","0.963726245206587","","","","","","","","","","","","","1649","1649","1649","0.953082159412495","0.953082159412495","0.953082159412495"
"56","1679","1679","1679","0.9584031427185685","0.9584031427185685","0.9584031427185685","","","","","","","1679","1679","1679","0.9610254184571988","0.9610254184571988","0.9610254184571988","","","","","","","","","","","","","1679","1679","1679","0.9507503528791136","0.9507503528791136","0.9507503528791136"
"57","1709","1709","1709","0.9588023965969894","0.9588023965969894","0.9588023965969894","","","","","","","1709","1709","1709","0.9615242738870303","0.9615242738870303","0.9615242738870303","","","","","","","","","","","","","1709","1709","1709","0.9513380726718349","0.9513380726718349","0.9513380726718349"
"58","1739","1739","1739","0.9593206072219178","0.9593206072219178","0.9593206072219178","","","","","","","1739","1739","1739","0.9610990247100853","0.9610990247100853","0.9610990247100853","","","","","","","","","","","","","1739","1739","1739","0.9544898613390997","0.9544898613390997","0.9544898613390997"
"59","1769","1769","1769","0.9583069318582697","0.9583069318582697","0.9583069318582697","","","","","","","1769","1769","1769","0.9612018756738115","0.9612018756738115","0.9612018756738115","","","","","","","","","","","","","1769","1769","1769","0.9496377823580363","0.9496377823580363","0.9496377823580363"
"60","1799","1799","1799","0.9593668053883168","0.9593668053883168","0.9593668053883168","","","","","","","1799","1799","1799","0.961480477460169","0.961480477460169","0.961480477460169","","","","","","","","","","","","","1799","1799","1799","0.947296086308912","0.947296086308912","0.947296086308912"
"61","1829","1829","1829","0.9584374734660761","0.9584374734660761","0.9584374734660761","","","","","","","1829","1829","1829","0.9615149494864728","0.9615149494864728","0.9615149494864728","","","","","","","","","","","","","1829","1829","1829","0.9546208267832952","0.9546208267832952","0.9546208267832952"
"62","1859","1859","1859","0.9583120178949375","0.9583120178949375","0.9583120178949375","","","","","","","1859","1859","1859","0.9594189372641615","0.9594189372641615","0.9594189372641615","","","","","","","","","","","","","1859","1859","1859","0.9457711229813556","0.9457711229813556","0.9457711229813556"
"63","1889","1889","1889","0.9610625747806328","0.9610625747806328","0.9610625747806328","","","","","","","1889","1889","1889","0.9615950545639903","0.9615950545639903","0.9615950545639903","","","","","","","","","","","","","1889","1889","1889","0.9549151105160448","0.9549151105160448","0.9549151105160448"
"64","1919","1919","1919","0.9589770171892499","0.9589770171892499","0.9589770171892499","","","","","","","1919","1919","1919","0.9603171878512102","0.9603171878512102","0.9603171878512102","","","","","","","","","","","","","1919","1919","1919","0.9556576718695409","0.9556576718695409","0.9556576718695409"
"65","1949","1949","1949","0.9626660891189472","0.9626660891189472","0.9626660891189472","","","","","","","1949","1949","1949","0.9592588683879227","0.9592588683879227","0.9592588683879227","","","","","","","","","","","","","1949","1949","1949","0.9571262649573627","0.9571262649573627","0.9571262649573627"
"66","1979","1979","1979","0.9579237837626301","0.9579237837626301","0.9579237837626301","","","","","","","1979","1979","1979","0.9586434579511212","0.9586434579511212","0.9586434579511212","","","","","","","","","","","","","1979","1979","1979","0.9546297273474638","0.9546297273474638","0.9546297273474638"
"67","2009","2009","2009","0.9631954607687855","0.9631954607687855","0.9631954607687855","","","","","","","2009","2009","2009","0.9606381732764658","0.9606381732764658","0.9606381732764658","","","","","","","","","","","","","2009","2009","2009","0.9536047496801094","0.9536047496801094","0.9536047496801094"
"68","2039","2039","2039","0.9623013072668303","0.9623013072668303","0.9623013072668303","","","","","","","2039","2039","2039","0.9599977564927143","0.9599977564927143","0.9599977564927143","","","","","","","","","","","","","2039","2039","2039","0.9541190044987408","0.9541190044987408","0.9541190044987408"
"69","2069","2069","2069","0.9614452990398834","0.9614452990398834","0.9614452990398834","","","","","","","2069","2069","2069","0.9621021041640089","0.9621021041640089","0.9621021041640089","","","","","","","","","","","","","2069","2069","2069","0.9559472934020118","0.9559472934020118","0.9559472934020118"
"70","2099","2099","2099","0.960725907408985","0.960725907408985","0.960725907408985","","","","","","","2099","2099","2099","0.9582665261225201","0.9582665261225201","0.9582665261225201","","","","","","","","","","","","","2099","2099","2099","0.9551315496320182","0.9551315496320182","0.9551315496320182"
"71","2129","2129","2129","0.9640442637771197","0.9640442637771197","0.9640442637771197","","","","","","","2129","2129","2129","0.9589633131460061","0.9589633131460061","0.9589633131460061","","","","","","","","","","","","","2129","2129","2129","0.9544673980104837","0.9544673980104837","0.9544673980104837"
"72","2159","2159","2159","0.9588353145565336","0.9588353145565336","0.9588353145565336","","","","","","","2159","2159","2159","0.960951247089127","0.960951247089127","0.960951247089127","","","","","","","","","","","","","2159","2159","2159","0.957732916108792","0.957732916108792","0.957732916108792"
"73","2189","2189","2189","0.9590880623231631","0.9590880623231631","0.9590880623231631","","","","","","","2189","2189","2189","0.9623941274360173","0.9623941274360173","0.9623941274360173","","","","","","","","","","","","","2189","2189","2189","0.9492005244834035","0.9492005244834035","0.9492005244834035"
"74","2219","2219","2219","0.9616111603467716","0.9616111603467716","0.9616111603467716","","","","","","","2219","2219","2219","0.9610726055751722","0.9610726055751722","0.9610726055751722","","","","","","","","","","","","","2219","2219","2219","0.9535938712127923","0.9535938712127923","0.9535938712127923"
"75","2249","2249","2249","0.9621577680097618","0.9621577680097618","0.9621577680097618","","","","","","","2249","2249","2249","0.9601277329853354","0.9601277329853354","0.9601277329853354","","","","","","","","","","","","","2249","2249","2249","0.9490524643048526","0.9490524643048526","0.9490524643048526"
"76","2279","2279","2279","0.9587795094319843","0.9587795094319843","0.9587795094319843","","","","","","","2279","2279","2279","0.9632477339234267","0.9632477339234267","0.9632477339234267","","","","","","","","","","","","","2279","2279","2279","0.9546779034170113","0.9546779034170113","0.9546779034170113"
"77","2309","2309","2309","0.9610288091483107","0.9610288091483107","0.9610288091483107","","","","","","","2309","2309","2309","0.9620203037409354","0.9620203037409354","0.9620203037409354","","","","","","","","","","","","","2309","2309","2309","0.9544240254200113","0.9544240254200113","0.9544240254200113"
"78","2339","2339","2339","0.9612062553164977","0.9612062553164977","0.9612062553164977","","","","","","","2339","2339","2339","0.9604025202441919","0.9604025202441919","0.9604025202441919","","","","","","","","","","","","","2339","2339","2339","0.9539264414993467","0.9539264414993467","0.9539264414993467"
"79","2369","2369","2369","0.9603705912362219","0.9603705912362219","0.9603705912362219","","","","","","","2369","2369","2369","0.9637831805615069","0.9637831805615069","0.9637831805615069","","","","","","","","","","","","","2369","2369","2369","0.9533799751151528","0.9533799751151528","0.9533799751151528"
"80","2399","2399","2399","0.9600347715373521","0.9600347715373521","0.9600347715373521","","","","","","","2399","2399","2399","0.9613742358053308","0.9613742358053308","0.9613742358053308","","","","","","","","","","","","","2399","2399","2399","0.9486577313479142","0.9486577313479142","0.9486577313479142"
"81","2429","2429","2429","0.9613123556925395","0.9613123556925395","0.9613123556925395","","","","","","","2429","2429","2429","0.9623110555037768","0.9623110555037768","0.9623110555037768","","","","","","","","","","","","","2429","2429","2429","0.9492998434772215","0.9492998434772215","0.9492998434772215"
"82","2459","2459","2459","0.9626915193022861","0.9626915193022861","0.9626915193022861","","","","","","","2459","2459","2459","0.9577511410735182","0.9577511410735182","0.9577511410735182","","","","","","","","","","","","","2459","2459","2459","0.9576635482197954","0.9576635482197954","0.9576635482197954"
"83","2489","2489","2489","0.956516364393618","0.956516364393618","0.956516364393618","","","","","","","2489","2489","2489","0.9619140620860973","0.9619140620860973","0.9619140620860973","","","","","","","","","","","","","2489","2489","2489","0.9559902421560953","0.9559902421560953","0.9559902421560953"
"84","2519","2519","2519","0.9615300663176798","0.9615300663176798","0.9615300663176798","","","","","","","2519","2519","2519","0.9616161051046431","0.9616161051046431","0.9616161051046431","","","","","","","","","","","","","2519","2519","2519","0.9561103291329734","0.9561103291329734","0.9561103291329734"
"85","2549","2549","2549","0.9652654776925725","0.9652654776925725","0.9652654776925725","","","","","","","2549","2549","2549","0.9621237198198469","0.9621237198198469","0.9621237198198469","","","","","","","","","","","","","2549","2549","2549","0.9599573507569648","0.9599573507569648","0.9599573507569648"
"86","2579","2579","2579","0.9628621840882495","0.9628621840882495","0.9628621840882495","","","","","","","2579","2579","2579","0.9604355794825326","0.9604355794825326","0.9604355794825326","","","","","","","","","","","","","2579","2579","2579","0.9586886671659459","0.9586886671659459","0.9586886671659459"
"87","2609","2609","2609","0.9631742689493364","0.9631742689493364","0.9631742689493364","","","","","","","2609","2609","2609","0.9606319570094274","0.9606319570094274","0.9606319570094274","","","","","","","","","","","","","2609","2609","2609","0.9584888989479392","0.9584888989479392","0.9584888989479392"
"88","2639","2639","2639","0.9624588331247352","0.9624588331247352","0.9624588331247352","","","","","","","2639","2639","2639","0.9646469591222518","0.9646469591222518","0.9646469591222518","","","","","","","","","","","","","2639","2639","2639","0.9575606972560691","0.9575606972560691","0.9575606972560691"
"89","2669","2669","2669","0.963169324191465","0.963169324191465","0.963169324191465","","","","","","","2669","2669","2669","0.9598371225012903","0.9598371225012903","0.9598371225012903","","","","","","","","","","","","","2669","2669","2669","0.959662643187826","0.959662643187826","0.959662643187826"
"90","2699","2699","2699","0.9616156812682541","0.9616156812682541","0.9616156812682541","","","","","","","2699","2699","2699","0.9635791739796103","0.9635791739796103","0.9635791739796103","","","","","","","","","","","","","2699","2699","2699","0.9588782633106171","0.9588782633106171","0.9588782633106171"
"91","2729","2729","2729","0.9665821960743426","0.9665821960743426","0.9665821960743426","","","","","","","2729","2729","2729","0.9617703815502324","0.9617703815502324","0.9617703815502324","","","","","","","","","","","","","2729","2729","2729","0.9513311500108149","0.9513311500108149","0.9513311500108149"
"92","2759","2759","2759","0.9622556742156166","0.9622556742156166","0.9622556742156166","","","","","","","2759","2759","2759","0.9629990832418907","0.9629990832418907","0.9629990832418907","","","","","","","","","","","","","2759","2759","2759","0.9568617910506382","0.9568617910506382","0.9568617910506382"
"93","2789","2789","2789","0.964486890246013","0.964486890246013","0.964486890246013","","","","","","","2789","2789","2789","0.9634859299740344","0.9634859299740344","0.9634859299740344","","","","","","","","","","","","","2789","2789","2789","0.9567046890291222","0.9567046890291222","0.9567046890291222"
"94","2819","2819","2819","0.9646568486379947","0.9646568486379947","0.9646568486379947","","","","","","","2819","2819","2819","0.9619736817381473","0.9619736817381473","0.9619736817381473","","","","","","","","","","","","","2819","2819","2819","0.9589501742179477","0.9589501742179477","0.9589501742179477"
"95","2849","2849","2849","0.9590370606776889","0.9590370606776889","0.9590370606776889","","","","","","","2849","2849","2849","0.9615718848413927","0.9615718848413927","0.9615718848413927","","","","","","","","","","","","","2849","2849","2849","0.953141779064545","0.953141779064545","0.953141779064545"
"96","2879","2879","2879","0.9577381434242561","0.9577381434242561","0.9577381434242561","","","","","","","2879","2879","2879","0.9613745183629234","0.9613745183629234","0.9613745183629234","","","","","","","","","","","","","2879","2879","2879","0.95635318738386","0.95635318738386","0.95635318738386"
"97","2909","2909","2909","0.9613974055279285","0.9613974055279285","0.9613974055279285","","","","","","","2909","2909","2909","0.9623222165286868","0.9623222165286868","0.9623222165286868","","","","","","","","","","","","","2909","2909","2909","0.9582351622297355","0.9582351622297355","0.9582351622297355"
"98","2939","2939","2939","0.9624982499089105","0.9624982499089105","0.9624982499089105","","","","","","","2939","2939","2939","0.9629032962179808","0.9629032962179808","0.9629032962179808","","","","","","","","","","","","","2939","2939","2939","0.9571566398985731","0.9571566398985731","0.9571566398985731"
"99","2969","2969","2969","0.964198964059098","0.964198964059098","0.964198964059098","","","","","","","2969","2969","2969","0.9640593806083267","0.9640593806083267","0.9640593806083267","","","","","","","","","","","","","2969","2969","2969","0.9577187882291593","0.9577187882291593","0.9577187882291593"
"100","2999","2999","2999","0.9649542405042636","0.9649542405042636","0.9649542405042636","","","","","","","2999","2999","2999","0.9604235707848446","0.9604235707848446","0.9604235707848446","","","","","","","","","","","","","2999","2999","2999","0.9554995808964507","0.9554995808964507","0.9554995808964507"