"Epoch","silvery-fog-321 - _step","silvery-fog-321 - _step__MIN","silvery-fog-321 - _step__MAX","silvery-fog-321 - NMI score","silvery-fog-321 - NMI score__MIN","silvery-fog-321 - NMI score__MAX","honest-feather-317 - _step","honest-feather-317 - _step__MIN","honest-feather-317 - _step__MAX","honest-feather-317 - NMI score","honest-feather-317 - NMI score__MIN","honest-feather-317 - NMI score__MAX","rare-tree-337 - _step","rare-tree-337 - _step__MIN","rare-tree-337 - _step__MAX","rare-tree-337 - NMI score","rare-tree-337 - NMI score__MIN","rare-tree-337 - NMI score__MAX","pleasant-grass-346 - _step","pleasant-grass-346 - _step__MIN","pleasant-grass-346 - _step__MAX","pleasant-grass-346 - NMI score","pleasant-grass-346 - NMI score__MIN","pleasant-grass-346 - NMI score__MAX","brisk-valley-351 - _step","brisk-valley-351 - _step__MIN","brisk-valley-351 - _step__MAX","brisk-valley-351 - NMI score","brisk-valley-351 - NMI score__MIN","brisk-valley-351 - NMI score__MAX","brisk-moon-313 - _step","brisk-moon-313 - _step__MIN","brisk-moon-313 - _step__MAX","brisk-moon-313 - NMI score","brisk-moon-313 - NMI score__MIN","brisk-moon-313 - NMI score__MAX"
"1","34","34","34","0.2957695167764806","0.2957695167764806","0.2957695167764806","34","34","34","0.4222450205590088","0.4222450205590088","0.4222450205590088","34","34","34","0.43245860835681604","0.43245860835681604","0.43245860835681604","34","34","34","0.3109666881966971","0.3109666881966971","0.3109666881966971","34","34","34","0.3127578215071614","0.3127578215071614","0.3127578215071614","34","34","34","0.42208382070589967","0.42208382070589967","0.42208382070589967"
"2","69","69","69","0.28393895511442496","0.28393895511442496","0.28393895511442496","69","69","69","0.42241338636301257","0.42241338636301257","0.42241338636301257","69","69","69","0.4326312966299646","0.4326312966299646","0.4326312966299646","69","69","69","0.3141303805855414","0.3141303805855414","0.3141303805855414","69","69","69","0.31066628305302113","0.31066628305302113","0.31066628305302113","69","69","69","0.4223489632619522","0.4223489632619522","0.4223489632619522"
"3","104","104","104","0.28322443007497344","0.28322443007497344","0.28322443007497344","104","104","104","0.4224063637859809","0.4224063637859809","0.4224063637859809","104","104","104","0.4330289920347998","0.4330289920347998","0.4330289920347998","104","104","104","0.30689791529194993","0.30689791529194993","0.30689791529194993","104","104","104","0.3124238057019149","0.3124238057019149","0.3124238057019149","104","104","104","0.4221993656896088","0.4221993656896088","0.4221993656896088"
"4","139","139","139","0.29996260306700767","0.29996260306700767","0.29996260306700767","","","","","","","139","139","139","0.43089497960044504","0.43089497960044504","0.43089497960044504","139","139","139","0.28791042675246675","0.28791042675246675","0.28791042675246675","139","139","139","0.2714814032363474","0.2714814032363474","0.2714814032363474","139","139","139","0.42152743805372206","0.42152743805372206","0.42152743805372206"
"5","174","174","174","0.33496971072143883","0.33496971072143883","0.33496971072143883","","","","","","","174","174","174","0.430162394568466","0.430162394568466","0.430162394568466","174","174","174","0.2906157194934896","0.2906157194934896","0.2906157194934896","174","174","174","0.28572557769626716","0.28572557769626716","0.28572557769626716","174","174","174","0.42061891056365264","0.42061891056365264","0.42061891056365264"
"6","209","209","209","0.3214875034368041","0.3214875034368041","0.3214875034368041","","","","","","","209","209","209","0.4305379084618933","0.4305379084618933","0.4305379084618933","209","209","209","0.2793931088690365","0.2793931088690365","0.2793931088690365","209","209","209","0.2908588757454553","0.2908588757454553","0.2908588757454553","209","209","209","0.42074747526871875","0.42074747526871875","0.42074747526871875"
"7","244","244","244","0.3459708948740296","0.3459708948740296","0.3459708948740296","","","","","","","244","244","244","0.43191637357794493","0.43191637357794493","0.43191637357794493","244","244","244","0.285594992981763","0.285594992981763","0.285594992981763","244","244","244","0.30074175982573975","0.30074175982573975","0.30074175982573975","","","","","",""
"8","279","279","279","0.37202876694481335","0.37202876694481335","0.37202876694481335","","","","","","","279","279","279","0.4313915411297481","0.4313915411297481","0.4313915411297481","279","279","279","0.2806546800055623","0.2806546800055623","0.2806546800055623","279","279","279","0.2908839667596857","0.2908839667596857","0.2908839667596857","","","","","",""
"9","314","314","314","0.38183809948983793","0.38183809948983793","0.38183809948983793","","","","","","","314","314","314","0.42999827765012893","0.42999827765012893","0.42999827765012893","314","314","314","0.316033223520048","0.316033223520048","0.316033223520048","314","314","314","0.2503507177132738","0.2503507177132738","0.2503507177132738","","","","","",""
"10","349","349","349","0.3692639940102697","0.3692639940102697","0.3692639940102697","","","","","","","349","349","349","0.430026054060286","0.430026054060286","0.430026054060286","349","349","349","0.1896547513727925","0.1896547513727925","0.1896547513727925","349","349","349","0.289864169144336","0.289864169144336","0.289864169144336","","","","","",""
"11","384","384","384","0.3645077708232015","0.3645077708232015","0.3645077708232015","","","","","","","384","384","384","0.43008947448126883","0.43008947448126883","0.43008947448126883","384","384","384","0.2929014390268901","0.2929014390268901","0.2929014390268901","384","384","384","0.28196045797682234","0.28196045797682234","0.28196045797682234","","","","","",""
"12","419","419","419","0.35225848259485365","0.35225848259485365","0.35225848259485365","","","","","","","","","","","","","419","419","419","0.2984685288113765","0.2984685288113765","0.2984685288113765","419","419","419","0.2859855481722812","0.2859855481722812","0.2859855481722812","","","","","",""
"13","454","454","454","0.3669499916093943","0.3669499916093943","0.3669499916093943","","","","","","","","","","","","","454","454","454","0.3097615764890704","0.3097615764890704","0.3097615764890704","454","454","454","0.2986507228285606","0.2986507228285606","0.2986507228285606","","","","","",""
"14","489","489","489","0.3807481179637666","0.3807481179637666","0.3807481179637666","","","","","","","","","","","","","489","489","489","0.31579308520033267","0.31579308520033267","0.31579308520033267","489","489","489","0.31271908289619255","0.31271908289619255","0.31271908289619255","","","","","",""
"15","524","524","524","0.3836788206870357","0.3836788206870357","0.3836788206870357","","","","","","","","","","","","","524","524","524","0.3069315363988906","0.3069315363988906","0.3069315363988906","524","524","524","0.3135480712113842","0.3135480712113842","0.3135480712113842","","","","","",""
"16","559","559","559","0.38427545379013245","0.38427545379013245","0.38427545379013245","","","","","","","","","","","","","559","559","559","0.2924578097459731","0.2924578097459731","0.2924578097459731","559","559","559","0.3117957025845741","0.3117957025845741","0.3117957025845741","","","","","",""
"17","594","594","594","0.3793066348143052","0.3793066348143052","0.3793066348143052","","","","","","","","","","","","","594","594","594","0.3094420755864706","0.3094420755864706","0.3094420755864706","594","594","594","0.3137992813801292","0.3137992813801292","0.3137992813801292","","","","","",""
"18","629","629","629","0.3489896235478987","0.3489896235478987","0.3489896235478987","","","","","","","","","","","","","629","629","629","0.311633091842158","0.311633091842158","0.311633091842158","629","629","629","0.31852663811807985","0.31852663811807985","0.31852663811807985","","","","","",""
"19","664","664","664","0.38695809775524376","0.38695809775524376","0.38695809775524376","","","","","","","","","","","","","664","664","664","0.3006812129899695","0.3006812129899695","0.3006812129899695","664","664","664","0.3155013706850265","0.3155013706850265","0.3155013706850265","","","","","",""
"20","699","699","699","0.3931402378076667","0.3931402378076667","0.3931402378076667","","","","","","","","","","","","","699","699","699","0.30036004040691044","0.30036004040691044","0.30036004040691044","699","699","699","0.31310263674268834","0.31310263674268834","0.31310263674268834","","","","","",""
"21","734","734","734","0.36839445325268","0.36839445325268","0.36839445325268","","","","","","","","","","","","","734","734","734","0.29422515157469575","0.29422515157469575","0.29422515157469575","734","734","734","0.32319881758757507","0.32319881758757507","0.32319881758757507","","","","","",""
"22","769","769","769","0.3725901843925585","0.3725901843925585","0.3725901843925585","","","","","","","","","","","","","769","769","769","0.2928351594656622","0.2928351594656622","0.2928351594656622","769","769","769","0.32370171278504667","0.32370171278504667","0.32370171278504667","","","","","",""
"23","804","804","804","0.3734822185725692","0.3734822185725692","0.3734822185725692","","","","","","","","","","","","","804","804","804","0.2928290466823965","0.2928290466823965","0.2928290466823965","804","804","804","0.26262220858795354","0.26262220858795354","0.26262220858795354","","","","","",""
"24","839","839","839","0.3885353867352869","0.3885353867352869","0.3885353867352869","","","","","","","","","","","","","839","839","839","0.27990852975301744","0.27990852975301744","0.27990852975301744","839","839","839","0.22644978058597975","0.22644978058597975","0.22644978058597975","","","","","",""
"25","874","874","874","0.37677823506767205","0.37677823506767205","0.37677823506767205","","","","","","","","","","","","","874","874","874","0.2723159922536157","0.2723159922536157","0.2723159922536157","874","874","874","0.2422574584193475","0.2422574584193475","0.2422574584193475","","","","","",""
"26","909","909","909","0.38220972593165103","0.38220972593165103","0.38220972593165103","","","","","","","","","","","","","909","909","909","0.2689288541512619","0.2689288541512619","0.2689288541512619","909","909","909","0.2607013776842876","0.2607013776842876","0.2607013776842876","","","","","",""
"27","944","944","944","0.38312610157399357","0.38312610157399357","0.38312610157399357","","","","","","","","","","","","","944","944","944","0.2543391624438457","0.2543391624438457","0.2543391624438457","944","944","944","0.2218753866168238","0.2218753866168238","0.2218753866168238","","","","","",""
"28","979","979","979","0.37695329418339896","0.37695329418339896","0.37695329418339896","","","","","","","","","","","","","979","979","979","0.2458692865538272","0.2458692865538272","0.2458692865538272","979","979","979","0.21940488532888633","0.21940488532888633","0.21940488532888633","","","","","",""
"29","1014","1014","1014","0.36561077062521885","0.36561077062521885","0.36561077062521885","","","","","","","","","","","","","1014","1014","1014","0.23381800350647391","0.23381800350647391","0.23381800350647391","1014","1014","1014","0.2155727635578335","0.2155727635578335","0.2155727635578335","","","","","",""
"30","1049","1049","1049","0.3722363515415778","0.3722363515415778","0.3722363515415778","","","","","","","","","","","","","1049","1049","1049","0.21975747893593187","0.21975747893593187","0.21975747893593187","1049","1049","1049","0.21911543947553797","0.21911543947553797","0.21911543947553797","","","","","",""
"31","1084","1084","1084","0.3766161312383103","0.3766161312383103","0.3766161312383103","","","","","","","","","","","","","1084","1084","1084","0.22611743228413556","0.22611743228413556","0.22611743228413556","1084","1084","1084","0.2176730215514121","0.2176730215514121","0.2176730215514121","","","","","",""
"32","1119","1119","1119","0.3775039037574559","0.3775039037574559","0.3775039037574559","","","","","","","","","","","","","1119","1119","1119","0.2182166727205409","0.2182166727205409","0.2182166727205409","1119","1119","1119","0.21872686919194265","0.21872686919194265","0.21872686919194265","","","","","",""
"33","1154","1154","1154","0.3935557958035664","0.3935557958035664","0.3935557958035664","","","","","","","","","","","","","1154","1154","1154","0.22000756903736174","0.22000756903736174","0.22000756903736174","1154","1154","1154","0.2192344313202155","0.2192344313202155","0.2192344313202155","","","","","",""
"34","1189","1189","1189","0.3778217189456341","0.3778217189456341","0.3778217189456341","","","","","","","","","","","","","1189","1189","1189","0.21703445084122444","0.21703445084122444","0.21703445084122444","1189","1189","1189","0.21855252104307737","0.21855252104307737","0.21855252104307737","","","","","",""
"35","1224","1224","1224","0.39781848126746056","0.39781848126746056","0.39781848126746056","","","","","","","","","","","","","1224","1224","1224","0.21333943948308237","0.21333943948308237","0.21333943948308237","1224","1224","1224","0.21972309872310808","0.21972309872310808","0.21972309872310808","","","","","",""
"36","1259","1259","1259","0.3899929478003436","0.3899929478003436","0.3899929478003436","","","","","","","","","","","","","1259","1259","1259","0.21519893494305217","0.21519893494305217","0.21519893494305217","1259","1259","1259","0.21714291866566635","0.21714291866566635","0.21714291866566635","","","","","",""
"37","1294","1294","1294","0.3990441871936926","0.3990441871936926","0.3990441871936926","","","","","","","","","","","","","1294","1294","1294","0.21092422428240346","0.21092422428240346","0.21092422428240346","1294","1294","1294","0.21705782949162447","0.21705782949162447","0.21705782949162447","","","","","",""
"38","1329","1329","1329","0.3844404813818128","0.3844404813818128","0.3844404813818128","","","","","","","","","","","","","1329","1329","1329","0.21519501212123138","0.21519501212123138","0.21519501212123138","1329","1329","1329","0.21875189508217693","0.21875189508217693","0.21875189508217693","","","","","",""
"39","1364","1364","1364","0.40348602421696994","0.40348602421696994","0.40348602421696994","","","","","","","","","","","","","1364","1364","1364","0.2169144187499931","0.2169144187499931","0.2169144187499931","1364","1364","1364","0.21735783769050168","0.21735783769050168","0.21735783769050168","","","","","",""
"40","1399","1399","1399","0.39449671437741624","0.39449671437741624","0.39449671437741624","","","","","","","","","","","","","1399","1399","1399","0.21126035565794143","0.21126035565794143","0.21126035565794143","1399","1399","1399","0.21572214102523293","0.21572214102523293","0.21572214102523293","","","","","",""
"41","1434","1434","1434","0.40160945425877986","0.40160945425877986","0.40160945425877986","","","","","","","","","","","","","1434","1434","1434","0.2089018428353054","0.2089018428353054","0.2089018428353054","1434","1434","1434","0.2157839697761993","0.2157839697761993","0.2157839697761993","","","","","",""
"42","1469","1469","1469","0.40598567737753993","0.40598567737753993","0.40598567737753993","","","","","","","","","","","","","1469","1469","1469","0.20874065392672783","0.20874065392672783","0.20874065392672783","1469","1469","1469","0.21385140457522014","0.21385140457522014","0.21385140457522014","","","","","",""
"43","1504","1504","1504","0.40311221561783805","0.40311221561783805","0.40311221561783805","","","","","","","","","","","","","1504","1504","1504","0.2077503014956785","0.2077503014956785","0.2077503014956785","1504","1504","1504","0.21545586540917527","0.21545586540917527","0.21545586540917527","","","","","",""
"44","1539","1539","1539","0.40425697969811863","0.40425697969811863","0.40425697969811863","","","","","","","","","","","","","1539","1539","1539","0.20452405178666844","0.20452405178666844","0.20452405178666844","1539","1539","1539","0.2156726249848085","0.2156726249848085","0.2156726249848085","","","","","",""
"45","1574","1574","1574","0.397568663631662","0.397568663631662","0.397568663631662","","","","","","","","","","","","","1574","1574","1574","0.2068694367266635","0.2068694367266635","0.2068694367266635","1574","1574","1574","0.21710016474359203","0.21710016474359203","0.21710016474359203","","","","","",""
"46","1609","1609","1609","0.3980031677713949","0.3980031677713949","0.3980031677713949","","","","","","","","","","","","","1609","1609","1609","0.20807778985890404","0.20807778985890404","0.20807778985890404","1609","1609","1609","0.21979406262438778","0.21979406262438778","0.21979406262438778","","","","","",""
"47","1644","1644","1644","0.3900418138242624","0.3900418138242624","0.3900418138242624","","","","","","","","","","","","","1644","1644","1644","0.21496724518821164","0.21496724518821164","0.21496724518821164","1644","1644","1644","0.21342838584249435","0.21342838584249435","0.21342838584249435","","","","","",""
"48","1679","1679","1679","0.4139638016547666","0.4139638016547666","0.4139638016547666","","","","","","","","","","","","","1679","1679","1679","0.20343653153673394","0.20343653153673394","0.20343653153673394","1679","1679","1679","0.2132326776994691","0.2132326776994691","0.2132326776994691","","","","","",""
"49","1714","1714","1714","0.41086596935510505","0.41086596935510505","0.41086596935510505","","","","","","","","","","","","","1714","1714","1714","0.21138128840243922","0.21138128840243922","0.21138128840243922","1714","1714","1714","0.21620837672717252","0.21620837672717252","0.21620837672717252","","","","","",""
"50","1749","1749","1749","0.40655692526127496","0.40655692526127496","0.40655692526127496","","","","","","","","","","","","","1749","1749","1749","0.22027369445707035","0.22027369445707035","0.22027369445707035","1749","1749","1749","0.22442938202123283","0.22442938202123283","0.22442938202123283","","","","","",""
"51","1784","1784","1784","0.3969171965429491","0.3969171965429491","0.3969171965429491","","","","","","","","","","","","","1784","1784","1784","0.2046388361496036","0.2046388361496036","0.2046388361496036","1784","1784","1784","0.22284600425616954","0.22284600425616954","0.22284600425616954","","","","","",""
"52","1819","1819","1819","0.3989083197044809","0.3989083197044809","0.3989083197044809","","","","","","","","","","","","","1819","1819","1819","0.20499276321048557","0.20499276321048557","0.20499276321048557","1819","1819","1819","0.21679128707265657","0.21679128707265657","0.21679128707265657","","","","","",""
"53","1854","1854","1854","0.4097142610307798","0.4097142610307798","0.4097142610307798","","","","","","","","","","","","","1854","1854","1854","0.20170336456533042","0.20170336456533042","0.20170336456533042","1854","1854","1854","0.22131326997273945","0.22131326997273945","0.22131326997273945","","","","","",""
"54","1889","1889","1889","0.4053078971410413","0.4053078971410413","0.4053078971410413","","","","","","","","","","","","","1889","1889","1889","0.20146786672104697","0.20146786672104697","0.20146786672104697","1889","1889","1889","0.19967623860170508","0.19967623860170508","0.19967623860170508","","","","","",""
"55","1924","1924","1924","0.39303013077760185","0.39303013077760185","0.39303013077760185","","","","","","","","","","","","","1924","1924","1924","0.21678982839301641","0.21678982839301641","0.21678982839301641","1924","1924","1924","0.20112440586959346","0.20112440586959346","0.20112440586959346","","","","","",""
"56","1959","1959","1959","0.39900033231441523","0.39900033231441523","0.39900033231441523","","","","","","","","","","","","","1959","1959","1959","0.20286739409133384","0.20286739409133384","0.20286739409133384","1959","1959","1959","0.19647798908325362","0.19647798908325362","0.19647798908325362","","","","","",""
"57","1994","1994","1994","0.39839165761450357","0.39839165761450357","0.39839165761450357","","","","","","","","","","","","","1994","1994","1994","0.20124146096291898","0.20124146096291898","0.20124146096291898","1994","1994","1994","0.20926521931852624","0.20926521931852624","0.20926521931852624","","","","","",""
"58","2029","2029","2029","0.4003017208902039","0.4003017208902039","0.4003017208902039","","","","","","","","","","","","","2029","2029","2029","0.19463428606690142","0.19463428606690142","0.19463428606690142","2029","2029","2029","0.16808455775673456","0.16808455775673456","0.16808455775673456","","","","","",""
"59","2064","2064","2064","0.402553503686068","0.402553503686068","0.402553503686068","","","","","","","","","","","","","2064","2064","2064","0.20072154157267938","0.20072154157267938","0.20072154157267938","2064","2064","2064","0.23369094582155547","0.23369094582155547","0.23369094582155547","","","","","",""
"60","2099","2099","2099","0.4043280822884537","0.4043280822884537","0.4043280822884537","","","","","","","","","","","","","2099","2099","2099","0.20485488834387056","0.20485488834387056","0.20485488834387056","2099","2099","2099","0.21006399575098703","0.21006399575098703","0.21006399575098703","","","","","",""
"61","2134","2134","2134","0.3989955151889958","0.3989955151889958","0.3989955151889958","","","","","","","","","","","","","2134","2134","2134","0.19855912408604404","0.19855912408604404","0.19855912408604404","2134","2134","2134","0.19094757833883172","0.19094757833883172","0.19094757833883172","","","","","",""
"62","2169","2169","2169","0.39855421822355525","0.39855421822355525","0.39855421822355525","","","","","","","","","","","","","2169","2169","2169","0.20584459921595966","0.20584459921595966","0.20584459921595966","2169","2169","2169","0.2140421377781694","0.2140421377781694","0.2140421377781694","","","","","",""
"63","2204","2204","2204","0.3977462923199632","0.3977462923199632","0.3977462923199632","","","","","","","","","","","","","2204","2204","2204","0.21199830015360446","0.21199830015360446","0.21199830015360446","2204","2204","2204","0.2133474472459456","0.2133474472459456","0.2133474472459456","","","","","",""
"64","2239","2239","2239","0.4051622465196706","0.4051622465196706","0.4051622465196706","","","","","","","","","","","","","2239","2239","2239","0.2722033061876272","0.2722033061876272","0.2722033061876272","2239","2239","2239","0.2187211722623075","0.2187211722623075","0.2187211722623075","","","","","",""
"65","2274","2274","2274","0.3978051371962977","0.3978051371962977","0.3978051371962977","","","","","","","","","","","","","2274","2274","2274","0.23374498478736902","0.23374498478736902","0.23374498478736902","2274","2274","2274","0.21402166306702006","0.21402166306702006","0.21402166306702006","","","","","",""
"66","2309","2309","2309","0.40055727741347097","0.40055727741347097","0.40055727741347097","","","","","","","","","","","","","2309","2309","2309","0.20267225432067926","0.20267225432067926","0.20267225432067926","2309","2309","2309","0.21024211967157044","0.21024211967157044","0.21024211967157044","","","","","",""
"67","2344","2344","2344","0.39443371443625563","0.39443371443625563","0.39443371443625563","","","","","","","","","","","","","2344","2344","2344","0.20074117582904327","0.20074117582904327","0.20074117582904327","2344","2344","2344","0.21032621618586875","0.21032621618586875","0.21032621618586875","","","","","",""
"68","2379","2379","2379","0.40485518264898673","0.40485518264898673","0.40485518264898673","","","","","","","","","","","","","2379","2379","2379","0.19848629995024517","0.19848629995024517","0.19848629995024517","2379","2379","2379","0.21609220762546233","0.21609220762546233","0.21609220762546233","","","","","",""
"69","2414","2414","2414","0.39074649391390837","0.39074649391390837","0.39074649391390837","","","","","","","","","","","","","2414","2414","2414","0.20855686021996026","0.20855686021996026","0.20855686021996026","2414","2414","2414","0.21771814062917136","0.21771814062917136","0.21771814062917136","","","","","",""
"70","2449","2449","2449","0.4107443834412748","0.4107443834412748","0.4107443834412748","","","","","","","","","","","","","2449","2449","2449","0.20145171260973507","0.20145171260973507","0.20145171260973507","2449","2449","2449","0.2168304820861841","0.2168304820861841","0.2168304820861841","","","","","",""
"71","2484","2484","2484","0.40593622141111496","0.40593622141111496","0.40593622141111496","","","","","","","","","","","","","2484","2484","2484","0.20847795063226474","0.20847795063226474","0.20847795063226474","2484","2484","2484","0.21467122679218184","0.21467122679218184","0.21467122679218184","","","","","",""
"72","2519","2519","2519","0.3948276354053754","0.3948276354053754","0.3948276354053754","","","","","","","","","","","","","2519","2519","2519","0.19750902501120113","0.19750902501120113","0.19750902501120113","2519","2519","2519","0.21824723226414158","0.21824723226414158","0.21824723226414158","","","","","",""
"73","2554","2554","2554","0.39646091953486673","0.39646091953486673","0.39646091953486673","","","","","","","","","","","","","2554","2554","2554","0.19365687531867415","0.19365687531867415","0.19365687531867415","2554","2554","2554","0.21227826693029728","0.21227826693029728","0.21227826693029728","","","","","",""
"74","2589","2589","2589","0.39808693831161596","0.39808693831161596","0.39808693831161596","","","","","","","","","","","","","2589","2589","2589","0.19371283678296788","0.19371283678296788","0.19371283678296788","2589","2589","2589","0.21485999195486855","0.21485999195486855","0.21485999195486855","","","","","",""
"75","2624","2624","2624","0.4033899443500409","0.4033899443500409","0.4033899443500409","","","","","","","","","","","","","2624","2624","2624","0.19497391585489413","0.19497391585489413","0.19497391585489413","2624","2624","2624","0.2128943745699423","0.2128943745699423","0.2128943745699423","","","","","",""
"76","2659","2659","2659","0.4167238269930519","0.4167238269930519","0.4167238269930519","","","","","","","","","","","","","2659","2659","2659","0.19605408600395768","0.19605408600395768","0.19605408600395768","2659","2659","2659","0.2154202642033192","0.2154202642033192","0.2154202642033192","","","","","",""
"77","2694","2694","2694","0.4066146483805367","0.4066146483805367","0.4066146483805367","","","","","","","","","","","","","2694","2694","2694","0.19664727154584946","0.19664727154584946","0.19664727154584946","2694","2694","2694","0.21521392569998973","0.21521392569998973","0.21521392569998973","","","","","",""
"78","2729","2729","2729","0.3967583746667018","0.3967583746667018","0.3967583746667018","","","","","","","","","","","","","2729","2729","2729","0.19272347730692596","0.19272347730692596","0.19272347730692596","2729","2729","2729","0.21614238386339818","0.21614238386339818","0.21614238386339818","","","","","",""
"79","2764","2764","2764","0.39717425152156505","0.39717425152156505","0.39717425152156505","","","","","","","","","","","","","2764","2764","2764","0.18635892759459813","0.18635892759459813","0.18635892759459813","2764","2764","2764","0.21552355712262297","0.21552355712262297","0.21552355712262297","","","","","",""
"80","2799","2799","2799","0.39769276846342905","0.39769276846342905","0.39769276846342905","","","","","","","","","","","","","2799","2799","2799","0.18596416638895705","0.18596416638895705","0.18596416638895705","2799","2799","2799","0.2208073245452741","0.2208073245452741","0.2208073245452741","","","","","",""
"81","2834","2834","2834","0.3947196580329716","0.3947196580329716","0.3947196580329716","","","","","","","","","","","","","2834","2834","2834","0.1858488119579319","0.1858488119579319","0.1858488119579319","2834","2834","2834","0.2183694564684284","0.2183694564684284","0.2183694564684284","","","","","",""
"82","2869","2869","2869","0.3899735237907154","0.3899735237907154","0.3899735237907154","","","","","","","","","","","","","2869","2869","2869","0.18952371838518248","0.18952371838518248","0.18952371838518248","2869","2869","2869","0.21652172785491747","0.21652172785491747","0.21652172785491747","","","","","",""
"83","2904","2904","2904","0.40650810128223436","0.40650810128223436","0.40650810128223436","","","","","","","","","","","","","2904","2904","2904","0.1919113962279342","0.1919113962279342","0.1919113962279342","2904","2904","2904","0.1856800915783244","0.1856800915783244","0.1856800915783244","","","","","",""
"84","2939","2939","2939","0.4018797252369763","0.4018797252369763","0.4018797252369763","","","","","","","","","","","","","2939","2939","2939","0.1939633801594408","0.1939633801594408","0.1939633801594408","2939","2939","2939","0.1654810258920741","0.1654810258920741","0.1654810258920741","","","","","",""
"85","2974","2974","2974","0.402337983992107","0.402337983992107","0.402337983992107","","","","","","","","","","","","","2974","2974","2974","0.18695760618302693","0.18695760618302693","0.18695760618302693","2974","2974","2974","0.18506080875904055","0.18506080875904055","0.18506080875904055","","","","","",""
"86","3009","3009","3009","0.41147533869919845","0.41147533869919845","0.41147533869919845","","","","","","","","","","","","","3009","3009","3009","0.1914561750375796","0.1914561750375796","0.1914561750375796","3009","3009","3009","0.1610405917051961","0.1610405917051961","0.1610405917051961","","","","","",""
"87","3044","3044","3044","0.3916996292554","0.3916996292554","0.3916996292554","","","","","","","","","","","","","3044","3044","3044","0.18757388792770074","0.18757388792770074","0.18757388792770074","3044","3044","3044","0.18094504889779336","0.18094504889779336","0.18094504889779336","","","","","",""
"88","3079","3079","3079","0.401677518682314","0.401677518682314","0.401677518682314","","","","","","","","","","","","","3079","3079","3079","0.18626193947625216","0.18626193947625216","0.18626193947625216","3079","3079","3079","0.2324347505653467","0.2324347505653467","0.2324347505653467","","","","","",""
"89","3114","3114","3114","0.3936145080851647","0.3936145080851647","0.3936145080851647","","","","","","","","","","","","","3114","3114","3114","0.18067760894496923","0.18067760894496923","0.18067760894496923","3114","3114","3114","0.2271626238914894","0.2271626238914894","0.2271626238914894","","","","","",""
"90","3149","3149","3149","0.402929982820897","0.402929982820897","0.402929982820897","","","","","","","","","","","","","3149","3149","3149","0.18549379403198749","0.18549379403198749","0.18549379403198749","3149","3149","3149","0.22875255273593167","0.22875255273593167","0.22875255273593167","","","","","",""
"91","3184","3184","3184","0.4227544267989912","0.4227544267989912","0.4227544267989912","","","","","","","","","","","","","3184","3184","3184","0.1916833647556374","0.1916833647556374","0.1916833647556374","3184","3184","3184","0.23727942006348385","0.23727942006348385","0.23727942006348385","","","","","",""
"92","3219","3219","3219","0.4024471660082331","0.4024471660082331","0.4024471660082331","","","","","","","","","","","","","3219","3219","3219","0.1965618198022393","0.1965618198022393","0.1965618198022393","3219","3219","3219","0.27076752795965564","0.27076752795965564","0.27076752795965564","","","","","",""
"93","3254","3254","3254","0.40210231628827564","0.40210231628827564","0.40210231628827564","","","","","","","","","","","","","3254","3254","3254","0.19516859475232523","0.19516859475232523","0.19516859475232523","3254","3254","3254","0.22743076103841564","0.22743076103841564","0.22743076103841564","","","","","",""
"94","3289","3289","3289","0.402749855180463","0.402749855180463","0.402749855180463","","","","","","","","","","","","","3289","3289","3289","0.1877057765993785","0.1877057765993785","0.1877057765993785","3289","3289","3289","0.2552528303105225","0.2552528303105225","0.2552528303105225","","","","","",""
"95","3324","3324","3324","0.4004680004386537","0.4004680004386537","0.4004680004386537","","","","","","","","","","","","","3324","3324","3324","0.19187801653381376","0.19187801653381376","0.19187801653381376","3324","3324","3324","0.19290478315387002","0.19290478315387002","0.19290478315387002","","","","","",""
"96","3359","3359","3359","0.39640971142058656","0.39640971142058656","0.39640971142058656","","","","","","","","","","","","","3359","3359","3359","0.19160286835911525","0.19160286835911525","0.19160286835911525","3359","3359","3359","0.2911699488879837","0.2911699488879837","0.2911699488879837","","","","","",""
"97","3394","3394","3394","0.4002160104651272","0.4002160104651272","0.4002160104651272","","","","","","","","","","","","","3394","3394","3394","0.19035932402587558","0.19035932402587558","0.19035932402587558","3394","3394","3394","0.21596073149434977","0.21596073149434977","0.21596073149434977","","","","","",""
"98","3429","3429","3429","0.3989020865426079","0.3989020865426079","0.3989020865426079","","","","","","","","","","","","","3429","3429","3429","0.19039091454463156","0.19039091454463156","0.19039091454463156","3429","3429","3429","0.24217404647649202","0.24217404647649202","0.24217404647649202","","","","","",""
"99","3464","3464","3464","0.4018348892865854","0.4018348892865854","0.4018348892865854","","","","","","","","","","","","","3464","3464","3464","0.1959388555147995","0.1959388555147995","0.1959388555147995","3464","3464","3464","0.19788113718728803","0.19788113718728803","0.19788113718728803","","","","","",""
"100","3499","3499","3499","0.4025614451964138","0.4025614451964138","0.4025614451964138","","","","","","","","","","","","","3499","3499","3499","0.19694646775783928","0.19694646775783928","0.19694646775783928","3499","3499","3499","0.2862063516159731","0.2862063516159731","0.2862063516159731","","","","","",""