"Epoch","fearless-sun-353 - _step","fearless-sun-353 - _step__MIN","fearless-sun-353 - _step__MAX","fearless-sun-353 - RI score","fearless-sun-353 - RI score__MIN","fearless-sun-353 - RI score__MAX","silvery-fog-321 - _step","silvery-fog-321 - _step__MIN","silvery-fog-321 - _step__MAX","silvery-fog-321 - RI score","silvery-fog-321 - RI score__MIN","silvery-fog-321 - RI score__MAX","honest-feather-317 - _step","honest-feather-317 - _step__MIN","honest-feather-317 - _step__MAX","honest-feather-317 - RI score","honest-feather-317 - RI score__MIN","honest-feather-317 - RI score__MAX","rare-tree-337 - _step","rare-tree-337 - _step__MIN","rare-tree-337 - _step__MAX","rare-tree-337 - RI score","rare-tree-337 - RI score__MIN","rare-tree-337 - RI score__MAX","pleasant-grass-346 - _step","pleasant-grass-346 - _step__MIN","pleasant-grass-346 - _step__MAX","pleasant-grass-346 - RI score","pleasant-grass-346 - RI score__MIN","pleasant-grass-346 - RI score__MAX","brisk-valley-351 - _step","brisk-valley-351 - _step__MIN","brisk-valley-351 - _step__MAX","brisk-valley-351 - RI score","brisk-valley-351 - RI score__MIN","brisk-valley-351 - RI score__MAX","brisk-moon-313 - _step","brisk-moon-313 - _step__MIN","brisk-moon-313 - _step__MAX","brisk-moon-313 - RI score","brisk-moon-313 - RI score__MIN","brisk-moon-313 - RI score__MAX"
"1","139","139","139","0.6971233293892691","0.6971233293892691","0.6971233293892691","34","34","34","0.7731811623506623","0.7731811623506623","0.7731811623506623","34","34","34","0.8411965991183269","0.8411965991183269","0.8411965991183269","34","34","34","0.8448353228391271","0.8448353228391271","0.8448353228391271","34","34","34","0.8210785767420032","0.8210785767420032","0.8210785767420032","34","34","34","0.8253595339014783","0.8253595339014783","0.8253595339014783","34","34","34","0.8411548619327911","0.8411548619327911","0.8411548619327911"
"2","279","279","279","0.6514100279079985","0.6514100279079985","0.6514100279079985","69","69","69","0.8070525858582833","0.8070525858582833","0.8070525858582833","69","69","69","0.8412349414131731","0.8412349414131731","0.8412349414131731","69","69","69","0.8448403153254352","0.8448403153254352","0.8448403153254352","69","69","69","0.825475758982731","0.825475758982731","0.825475758982731","69","69","69","0.8252450062655703","0.8252450062655703","0.8252450062655703","69","69","69","0.8412372379568749","0.8412372379568749","0.8412372379568749"
"3","419","419","419","0.6241138087178796","0.6241138087178796","0.6241138087178796","104","104","104","0.802887853780061","0.802887853780061","0.802887853780061","104","104","104","0.8412542124103225","0.8412542124103225","0.8412542124103225","104","104","104","0.8446340257911843","0.8446340257911843","0.8446340257911843","104","104","104","0.8178030064752547","0.8178030064752547","0.8178030064752547","104","104","104","0.8204463282759447","0.8204463282759447","0.8204463282759447","104","104","104","0.8412105780799897","0.8412105780799897","0.8412105780799897"
"4","559","559","559","0.7316479698054428","0.7316479698054428","0.7316479698054428","139","139","139","0.7943786601165246","0.7943786601165246","0.7943786601165246","","","","","","","139","139","139","0.8443667280742483","0.8443667280742483","0.8443667280742483","139","139","139","0.8069695108861163","0.8069695108861163","0.8069695108861163","139","139","139","0.8182011073334632","0.8182011073334632","0.8182011073334632","139","139","139","0.8410473237777145","0.8410473237777145","0.8410473237777145"
"5","699","699","699","0.682412369384077","0.682412369384077","0.682412369384077","174","174","174","0.7944944857988727","0.7944944857988727","0.7944944857988727","","","","","","","174","174","174","0.844272370083025","0.844272370083025","0.844272370083025","174","174","174","0.8107832711768788","0.8107832711768788","0.8107832711768788","174","174","174","0.8220131701788808","0.8220131701788808","0.8220131701788808","174","174","174","0.840771039585424","0.840771039585424","0.840771039585424"
"6","839","839","839","0.5855168970699098","0.5855168970699098","0.5855168970699098","209","209","209","0.7560681174831878","0.7560681174831878","0.7560681174831878","","","","","","","209","209","209","0.8441554460536892","0.8441554460536892","0.8441554460536892","209","209","209","0.7974760984717999","0.7974760984717999","0.7974760984717999","209","209","209","0.8225492633586452","0.8225492633586452","0.8225492633586452","209","209","209","0.8408034907464266","0.8408034907464266","0.8408034907464266"
"7","979","979","979","0.5746933864533876","0.5746933864533876","0.5746933864533876","244","244","244","0.787502009475739","0.787502009475739","0.787502009475739","","","","","","","244","244","244","0.8443482558749082","0.8443482558749082","0.8443482558749082","244","244","244","0.8043945861478475","0.8043945861478475","0.8043945861478475","244","244","244","0.8243747160523412","0.8243747160523412","0.8243747160523412","","","","","",""
"8","1119","1119","1119","0.5714832177572753","0.5714832177572753","0.5714832177572753","279","279","279","0.8116858128516583","0.8116858128516583","0.8116858128516583","","","","","","","279","279","279","0.8442674774464431","0.8442674774464431","0.8442674774464431","279","279","279","0.7933524046310303","0.7933524046310303","0.7933524046310303","279","279","279","0.8217230068746536","0.8217230068746536","0.8217230068746536","","","","","",""
"9","1259","1259","1259","0.5792645069170897","0.5792645069170897","0.5792645069170897","314","314","314","0.8092207228121677","0.8092207228121677","0.8092207228121677","","","","","","","314","314","314","0.8441439633351806","0.8441439633351806","0.8441439633351806","314","314","314","0.8215319943485055","0.8215319943485055","0.8215319943485055","314","314","314","0.8120748273847859","0.8120748273847859","0.8120748273847859","","","","","",""
"10","1399","1399","1399","0.6187690525758733","0.6187690525758733","0.6187690525758733","349","349","349","0.7877708049385674","0.7877708049385674","0.7877708049385674","","","","","","","349","349","349","0.8441788108896111","0.8441788108896111","0.8441788108896111","349","349","349","0.7762445519493163","0.7762445519493163","0.7762445519493163","349","349","349","0.8231587460871389","0.8231587460871389","0.8231587460871389","","","","","",""
"11","1539","1539","1539","0.6352071132944918","0.6352071132944918","0.6352071132944918","384","384","384","0.7975158386628125","0.7975158386628125","0.7975158386628125","","","","","","","384","384","384","0.8441842027748239","0.8441842027748239","0.8441842027748239","384","384","384","0.8106937059725113","0.8106937059725113","0.8106937059725113","384","384","384","0.8214082805377906","0.8214082805377906","0.8214082805377906","","","","","",""
"12","1679","1679","1679","0.6259946780095955","0.6259946780095955","0.6259946780095955","419","419","419","0.7944422643920899","0.7944422643920899","0.7944422643920899","","","","","","","","","","","","","419","419","419","0.8200446328275944","0.8200446328275944","0.8200446328275944","419","419","419","0.8224113708868154","0.8224113708868154","0.8224113708868154","","","","","",""
"13","1819","1819","1819","0.6595751394151802","0.6595751394151802","0.6595751394151802","454","454","454","0.7902285060983221","0.7902285060983221","0.7902285060983221","","","","","","","","","","","","","454","454","454","0.822371730545529","0.822371730545529","0.822371730545529","454","454","454","0.8233476617690376","0.8233476617690376","0.8233476617690376","","","","","",""
"14","1959","1959","1959","0.6283173823395789","0.6283173823395789","0.6283173823395789","489","489","489","0.8036070713576068","0.8036070713576068","0.8036070713576068","","","","","","","","","","","","","489","489","489","0.8193118356872906","0.8193118356872906","0.8193118356872906","489","489","489","0.8233812112770281","0.8233812112770281","0.8233812112770281","","","","","",""
"15","2099","2099","2099","0.6957318236054738","0.6957318236054738","0.6957318236054738","524","524","524","0.8049015232075726","0.8049015232075726","0.8049015232075726","","","","","","","","","","","","","524","524","524","0.8218618978437452","0.8218618978437452","0.8218618978437452","524","524","524","0.8239708239100154","0.8239708239100154","0.8239708239100154","","","","","",""
"16","2239","2239","2239","0.6665707110798249","0.6665707110798249","0.6665707110798249","559","559","559","0.7817736306858178","0.7817736306858178","0.7817736306858178","","","","","","","","","","","","","559","559","559","0.8152817010399349","0.8152817010399349","0.8152817010399349","559","559","559","0.8241810075835867","0.8241810075835867","0.8241810075835867","","","","","",""
"17","2379","2379","2379","0.6324540566447496","0.6324540566447496","0.6324540566447496","594","594","594","0.7977596716941003","0.7977596716941003","0.7977596716941003","","","","","","","","","","","","","594","594","594","0.8167094522743271","0.8167094522743271","0.8167094522743271","594","594","594","0.8251064148456573","0.8251064148456573","0.8251064148456573","","","","","",""
"18","2519","2519","2519","0.6317108751329249","0.6317108751329249","0.6317108751329249","629","629","629","0.7956569363108522","0.7956569363108522","0.7956569363108522","","","","","","","","","","","","","629","629","629","0.8172514365879352","0.8172514365879352","0.8172514365879352","629","629","629","0.8215722337881488","0.8215722337881488","0.8215722337881488","","","","","",""
"19","2659","2659","2659","0.6353502978018083","0.6353502978018083","0.6353502978018083","664","664","664","0.7915984443412664","0.7915984443412664","0.7915984443412664","","","","","","","","","","","","","664","664","664","0.8153792542223953","0.8153792542223953","0.8153792542223953","664","664","664","0.8252954303772821","0.8252954303772821","0.8252954303772821","","","","","",""
"20","2799","2799","2799","0.6405673461440532","0.6405673461440532","0.6405673461440532","699","699","699","0.8090909181681569","0.8090909181681569","0.8090909181681569","","","","","","","","","","","","","699","699","699","0.8156197922127199","0.8156197922127199","0.8156197922127199","699","699","699","0.822854603821249","0.822854603821249","0.822854603821249","","","","","",""
"21","2939","2939","2939","0.6912569582777919","0.6912569582777919","0.6912569582777919","734","734","734","0.7856368165910305","0.7856368165910305","0.7856368165910305","","","","","","","","","","","","","734","734","734","0.8120576532318861","0.8120576532318861","0.8120576532318861","734","734","734","0.8242271381570736","0.8242271381570736","0.8242271381570736","","","","","",""
"22","3079","3079","3079","0.6375689587171307","0.6375689587171307","0.6375689587171307","769","769","769","0.8026367317187633","0.8026367317187633","0.8026367317187633","","","","","","","","","","","","","769","769","769","0.8113543117608","0.8113543117608","0.8113543117608","769","769","769","0.8202153758593317","0.8202153758593317","0.8202153758593317","","","","","",""
"23","3219","3219","3219","0.6728285929675838","0.6728285929675838","0.6728285929675838","804","804","804","0.8072905277557276","0.8072905277557276","0.8072905277557276","","","","","","","","","","","","","804","804","804","0.8132910968991668","0.8132910968991668","0.8132910968991668","804","804","804","0.7773043569428011","0.7773043569428011","0.7773043569428011","","","","","",""
"24","3359","3359","3359","0.653070728553527","0.653070728553527","0.653070728553527","839","839","839","0.7973306174207817","0.7973306174207817","0.7973306174207817","","","","","","","","","","","","","839","839","839","0.8092569682627645","0.8092569682627645","0.8092569682627645","839","839","839","0.7572333637874998","0.7572333637874998","0.7572333637874998","","","","","",""
"25","3499","3499","3499","0.6186332569482929","0.6186332569482929","0.6186332569482929","874","874","874","0.8102160248825517","0.8102160248825517","0.8102160248825517","","","","","","","","","","","","","874","874","874","0.8098006500217173","0.8098006500217173","0.8098006500217173","874","874","874","0.789306493726941","0.789306493726941","0.789306493726941","","","","","",""
"26","3639","3639","3639","0.634200328505599","0.634200328505599","0.634200328505599","909","909","909","0.8103296538709243","0.8103296538709243","0.8103296538709243","","","","","","","","","","","","","909","909","909","0.8078621674380058","0.8078621674380058","0.8078621674380058","909","909","909","0.7824637919930505","0.7824637919930505","0.7824637919930505","","","","","",""
"27","3779","3779","3779","0.6126172110972986","0.6126172110972986","0.6126172110972986","944","944","944","0.8273779961158456","0.8273779961158456","0.8273779961158456","","","","","","","","","","","","","944","944","944","0.8022072780465399","0.8022072780465399","0.8022072780465399","944","944","944","0.7868812437281891","0.7868812437281891","0.7868812437281891","","","","","",""
"28","3919","3919","3919","0.6242867484435924","0.6242867484435924","0.6242867484435924","979","979","979","0.8259922816161677","0.8259922816161677","0.8259922816161677","","","","","","","","","","","","","979","979","979","0.798499158766057","0.798499158766057","0.798499158766057","979","979","979","0.7718427766211852","0.7718427766211852","0.7718427766211852","","","","","",""
"29","4059","4059","4059","0.5979028562014169","0.5979028562014169","0.5979028562014169","1014","1014","1014","0.8256486987084438","0.8256486987084438","0.8256486987084438","","","","","","","","","","","","","1014","1014","1014","0.7874837369758514","0.7874837369758514","0.7874837369758514","1014","1014","1014","0.7681891752911868","0.7681891752911868","0.7681891752911868","","","","","",""
"30","4199","4199","4199","0.6073627191077429","0.6073627191077429","0.6073627191077429","1049","1049","1049","0.8277103958542393","0.8277103958542393","0.8277103958542393","","","","","","","","","","","","","1049","1049","1049","0.7964776012101786","0.7964776012101786","0.7964776012101786","1049","1049","1049","0.7644027738253928","0.7644027738253928","0.7644027738253928","","","","","",""
"31","4339","4339","4339","0.6092713466233319","0.6092713466233319","0.6092713466233319","1084","1084","1084","0.8274125441210978","0.8274125441210978","0.8274125441210978","","","","","","","","","","","","","1084","1084","1084","0.7874413008422324","0.7874413008422324","0.7874413008422324","1084","1084","1084","0.7626878547785583","0.7626878547785583","0.7626878547785583","","","","","",""
"32","4479","4479","4479","0.6413186154836971","0.6413186154836971","0.6413186154836971","1119","1119","1119","0.8287630116674405","0.8287630116674405","0.8287630116674405","","","","","","","","","","","","","1119","1119","1119","0.7927576996620087","0.7927576996620087","0.7927576996620087","1119","1119","1119","0.7617635458634755","0.7617635458634755","0.7617635458634755","","","","","",""
"33","4619","4619","4619","0.601590805837215","0.601590805837215","0.601590805837215","1154","1154","1154","0.8245453592343523","0.8245453592343523","0.8245453592343523","","","","","","","","","","","","","1154","1154","1154","0.7839295859731105","0.7839295859731105","0.7839295859731105","1154","1154","1154","0.7609287023030339","0.7609287023030339","0.7609287023030339","","","","","",""
"34","4759","4759","4759","0.6484082455903865","0.6484082455903865","0.6484082455903865","1189","1189","1189","0.8294069425514601","0.8294069425514601","0.8294069425514601","","","","","","","","","","","","","1189","1189","1189","0.7915668918277992","0.7915668918277992","0.7915668918277992","1189","1189","1189","0.7593835277906751","0.7593835277906751","0.7593835277906751","","","","","",""
"35","4899","4899","4899","0.6416078801403887","0.6416078801403887","0.6416078801403887","1224","1224","1224","0.8283477366563322","0.8283477366563322","0.8283477366563322","","","","","","","","","","","","","1224","1224","1224","0.7914875112955003","0.7914875112955003","0.7914875112955003","1224","1224","1224","0.7578988622123704","0.7578988622123704","0.7578988622123704","","","","","",""
"36","5039","5039","5039","0.6559513931533043","0.6559513931533043","0.6559513931533043","1259","1259","1259","0.826977299164757","0.826977299164757","0.826977299164757","","","","","","","","","","","","","1259","1259","1259","0.7789815327931463","0.7789815327931463","0.7789815327931463","1259","1259","1259","0.7533204527186584","0.7533204527186584","0.7533204527186584","","","","","",""
"37","5179","5179","5179","0.641975127433213","0.641975127433213","0.641975127433213","1294","1294","1294","0.8340933894488795","0.8340933894488795","0.8340933894488795","","","","","","","","","","","","","1294","1294","1294","0.7885289639093165","0.7885289639093165","0.7885289639093165","1294","1294","1294","0.7557643746162026","0.7557643746162026","0.7557643746162026","","","","","",""
"38","5319","5319","5319","0.6324144163034633","0.6324144163034633","0.6324144163034633","1329","1329","1329","0.8299991512773276","0.8299991512773276","0.8299991512773276","","","","","","","","","","","","","1329","1329","1329","0.7881039036250443","0.7881039036250443","0.7881039036250443","1329","1329","1329","0.7525103718903051","0.7525103718903051","0.7525103718903051","","","","","",""
"39","5459","5459","5459","0.6313560092061448","0.6313560092061448","0.6313560092061448","1364","1364","1364","0.8331158606297522","0.8331158606297522","0.8331158606297522","","","","","","","","","","","","","1364","1364","1364","0.7888733456148497","0.7888733456148497","0.7888733456148497","1364","1364","1364","0.7518966954733126","0.7518966954733126","0.7518966954733126","","","","","",""
"40","5599","5599","5599","0.6390111881618165","0.6390111881618165","0.6390111881618165","1399","1399","1399","0.8315260532897989","0.8315260532897989","0.8315260532897989","","","","","","","","","","","","","1399","1399","1399","0.7905717894568675","0.7905717894568675","0.7905717894568675","1399","1399","1399","0.7428585978102955","0.7428585978102955","0.7428585978102955","","","","","",""
"41","5739","5739","5739","0.6365051597345994","0.6365051597345994","0.6365051597345994","1434","1434","1434","0.8324220048826516","0.8324220048826516","0.8324220048826516","","","","","","","","","","","","","1434","1434","1434","0.7905778802901633","0.7905778802901633","0.7905778802901633","1434","1434","1434","0.7375611704384901","0.7375611704384901","0.7375611704384901","","","","","",""
"42","5879","5879","5879","0.632135236469114","0.632135236469114","0.632135236469114","1469","1469","1469","0.834715153693691","0.834715153693691","0.834715153693691","","","","","","","","","","","","","1469","1469","1469","0.7837325824633926","0.7837325824633926","0.7837325824633926","1469","1469","1469","0.7380427456677701","0.7380427456677701","0.7380427456677701","","","","","",""
"43","6019","6019","6019","0.6236358280787415","0.6236358280787415","0.6236358280787415","1504","1504","1504","0.8335633871024108","0.8335633871024108","0.8335633871024108","","","","","","","","","","","","","1504","1504","1504","0.7836184542263893","0.7836184542263893","0.7836184542263893","1504","1504","1504","0.7342397691474332","0.7342397691474332","0.7342397691474332","","","","","",""
"44","6159","6159","6159","0.6924677360572339","0.6924677360572339","0.6924677360572339","1539","1539","1539","0.8364799976036066","0.8364799976036066","0.8364799976036066","","","","","","","","","","","","","1539","1539","1539","0.7894747405155241","0.7894747405155241","0.7894747405155241","1539","1539","1539","0.7331044777609698","0.7331044777609698","0.7331044777609698","","","","","",""
"45","6299","6299","6299","0.7221874079510336","0.7221874079510336","0.7221874079510336","1574","1574","1574","0.8330376782941673","0.8330376782941673","0.8330376782941673","","","","","","","","","","","","","1574","1574","1574","0.7745317297467311","0.7745317297467311","0.7745317297467311","1574","1574","1574","0.7235057238855522","0.7235057238855522","0.7235057238855522","","","","","",""
"46","6439","6439","6439","0.7172089006045901","0.7172089006045901","0.7172089006045901","1609","1609","1609","0.832156204911608","0.832156204911608","0.832156204911608","","","","","","","","","","","","","1609","1609","1609","0.7908378889770895","0.7908378889770895","0.7908378889770895","1609","1609","1609","0.7311586062975223","0.7311586062975223","0.7311586062975223","","","","","",""
"47","6579","6579","6579","0.6360693156799018","0.6360693156799018","0.6360693156799018","1644","1644","1644","0.8325948447586382","0.8325948447586382","0.8325948447586382","","","","","","","","","","","","","1644","1644","1644","0.7805859181931194","0.7805859181931194","0.7805859181931194","1644","1644","1644","0.7152251860949271","0.7152251860949271","0.7152251860949271","","","","","",""
